ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14290132 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   132: 300100f8     0 SECTION LOCAL  DEFAULT  132 
   133: 300116f0     0 SECTION LOCAL  DEFAULT  133 
   134: 300116f0     0 SECTION LOCAL  DEFAULT  134 
   135: 300117f8     0 SECTION LOCAL  DEFAULT  135 
   136: 30011eec     0 SECTION LOCAL  DEFAULT  136 
   137: 30011eec     0 SECTION LOCAL  DEFAULT  137 
   138: 30011eec     0 SECTION LOCAL  DEFAULT  138 
   139: 30011ef0     0 SECTION LOCAL  DEFAULT  139 
   140: 00000000     0 SECTION LOCAL  DEFAULT  140 
   141: 00000000     0 SECTION LOCAL  DEFAULT  141 
   142: 00000000     0 SECTION LOCAL  DEFAULT  142 
   143: 00000000     0 SECTION LOCAL  DEFAULT  143 
   144: 00000000     0 SECTION LOCAL  DEFAULT  144 
   145: 00000000     0 SECTION LOCAL  DEFAULT  145 
   146: 00000000     0 SECTION LOCAL  DEFAULT  146 
   147: 00000000     0 SECTION LOCAL  DEFAULT  147 
   148: 00000000     0 SECTION LOCAL  DEFAULT  148 
   149: 00000000     0 SECTION LOCAL  DEFAULT  149 
   150: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_interrupt.c
   151: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_exc.S.obj
   152: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS TRAP_INTERRUPT_MODE_MASK
   153: 00000000     0 FILE    LOCAL  DEFAULT  ABS trap_base.c
   154: 00000000     0 FILE    LOCAL  DEFAULT  ABS reset.c
   155: 00000000     0 FILE    LOCAL  DEFAULT  ABS ae350.c
   156: 00000000     0 FILE    LOCAL  DEFAULT  ABS pmp.c
   157: 00000000     0 FILE    LOCAL  DEFAULT  ABS initfini.c
   158: 00000000     0 FILE    LOCAL  DEFAULT  ABS stack_base.c
   159: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_pub.c
   160: 00010a6a    10 FUNC    LOCAL  DEFAULT    3 timer_callback1
   161: 00010a74    26 FUNC    LOCAL  DEFAULT    3 timer_callback2
   162: 00112ff8    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.20
   163: 00112fe0    23 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.17
   164: 00112fcc    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.16
   165: 00112fb8    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.14
   166: 00112fa0    22 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.13
   167: 00112f90    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.12
   168: 00112f7c    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.11
   169: 00112f6c    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.10
   170: 00112f58    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.9
   171: 00112f44    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.8
   172: 00112f34    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.7
   173: 00112f20    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.6
   174: 00112f04    25 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.5
   175: 00112ef0    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   176: 00112edc    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   177: 00112ec8    17 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   178: 00112eb4    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   179: 00112ea0    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   180: 300117fc     1 OBJECT  LOCAL  DEFAULT  135 s_is_started_scheduler
   181: 00000000     0 FILE    LOCAL  DEFAULT  ABS port.c
   182: 00000000     0 FILE    LOCAL  DEFAULT  ABS system_main.c
   183: 00011806    18 FUNC    LOCAL  DEFAULT    3 app_main_thread
   184: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_init.c
   185: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_memory.c
   186: 00011866    20 FUNC    LOCAL  DEFAULT    3 OsMemMergeNode
   187: 0001187a    22 FUNC    LOCAL  DEFAULT    3 OsMemAddrValidCheck
   188: 00011890   112 FUNC    LOCAL  DEFAULT    3 OsGetRealPtr
   189: 00113818    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   190: 00011900    76 FUNC    LOCAL  DEFAULT    3 OsMemSlGet
   191: 0001194c    64 FUNC    LOCAL  DEFAULT    3 OsMemFreeListIndexGet
   192: 0001198c    76 FUNC    LOCAL  DEFAULT    3 OsMemFreeNodeAdd
   193: 000119d8   246 FUNC    LOCAL  DEFAULT    3 LOS_MemInit.part.0
   194: 00011ace    44 FUNC    LOCAL  DEFAULT    3 OsMemIsNodeValid
   195: 00011afa   116 FUNC    LOCAL  DEFAULT    3 OsMemCheckUsedNode
   196: 00011b6e    60 FUNC    LOCAL  DEFAULT    3 OsMemListDelete
   197: 00011baa    28 FUNC    LOCAL  DEFAULT    3 OsMemFreeNodeDelete
   198: 00011bc6    56 FUNC    LOCAL  DEFAULT    3 OsMemSplitNode
   199: 00011bfe   128 FUNC    LOCAL  DEFAULT    3 OsMemFree
   200: 00011c7e    62 FUNC    LOCAL  DEFAULT    3 OsMemNodeInfoGetHandle
   201: 00113804    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   202: 001137ec    23 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   203: 001137d0    25 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   204: 00011fb8   128 FUNC    LOCAL  DEFAULT    3 OsAllMemNodeDoHandle
   205: 000120c2   116 FUNC    LOCAL  DEFAULT    3 OsMemInfoPrint
   206: 00012136   410 FUNC    LOCAL  DEFAULT    3 OsMemAlloc
   207: 00113828    11 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   208: 30011f00 0x1e000 OBJECT  LOCAL  DEFAULT  139 g_memStart
   209: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_init.c
   210: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_mux.c
   211: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_queue.c
   212: 00012ace    74 FUNC    LOCAL  DEFAULT    3 OsQueueWriteParameterChec
   213: 00113928    21 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   214: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_sem.c
   215: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_swtmr.c
   216: 000133b2    36 FUNC    LOCAL  DEFAULT    3 OsSwtmrDelete
   217: 000133d6    60 FUNC    LOCAL  DEFAULT    3 OsGetCurrSchedTimeCycle
   218: 000136ba   170 FUNC    LOCAL  DEFAULT    3 OsSwtmrScan
   219: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_task.c
   220: 00013adc    58 FUNC    LOCAL  DEFAULT    3 OsCheckTaskIDValid
   221: 00013b16    44 FUNC    LOCAL  DEFAULT    3 OsRecycleTaskResources
   222: 00013b42    88 FUNC    LOCAL  DEFAULT    3 OsRecyleFinishedTask
   223: 3001184c     4 OBJECT  LOCAL  DEFAULT  135 PmEnter
   224: 00113ccc    29 OBJECT  LOCAL  DEFAULT    5 __func__.1
   225: 00113cac    29 OBJECT  LOCAL  DEFAULT    5 __func__.0
   226: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_tick.c
   227: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_sched.c
   228: 000143ce    20 FUNC    LOCAL  DEFAULT    3 LOS_ListDelete
   229: 000143e2   100 FUNC    LOCAL  DEFAULT    3 OsTimeSliceUpdate
   230: 00113d68    18 OBJECT  LOCAL  DEFAULT    5 __func__.0
   231: 30011888     4 OBJECT  LOCAL  DEFAULT  135 SchedRealSleepTimeSet
   232: 30011708     8 OBJECT  LOCAL  DEFAULT  134 g_schedResponseTime
   233: 0001446e    60 FUNC    LOCAL  DEFAULT    3 OsGetCurrSchedTimeCycle
   234: 000144aa   292 FUNC    LOCAL  DEFAULT    3 OsSchedSetNextExpireTime.
   235: 30011890     8 OBJECT  LOCAL  DEFAULT  135 g_tickStartTime
   236: 3001189c     4 OBJECT  LOCAL  DEFAULT  135 g_schedResponseID
   237: 30011898     2 OBJECT  LOCAL  DEFAULT  135 g_tickIntLock
   238: 00113d7c    19 OBJECT  LOCAL  DEFAULT    5 __func__.1
   239: 3002ff80   256 OBJECT  LOCAL  DEFAULT  139 g_priQueueList
   240: 300118a0     4 OBJECT  LOCAL  DEFAULT  135 g_queueBitmap
   241: 300118a8     4 OBJECT  LOCAL  DEFAULT  135 g_swtmrScan
   242: 300118a4     4 OBJECT  LOCAL  DEFAULT  135 g_taskSortLinkList
   243: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_sortlink.c
   244: 300118b4     8 OBJECT  LOCAL  DEFAULT  135 g_taskSortLink
   245: 300118ac     8 OBJECT  LOCAL  DEFAULT  135 g_swtmrSortLink
   246: 00000000     0 FILE    LOCAL  DEFAULT  ABS memcpy_s.c
   247: 00014d22   100 FUNC    LOCAL  DEFAULT    3 SecMemcpyError
   248: 00000000     0 FILE    LOCAL  DEFAULT  ABS memset_s.c
   249: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_error.c
   250: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_debug.c
   251: 300118c0     4 OBJECT  LOCAL  DEFAULT  135 g_excHook
   252: 00113df8    24 OBJECT  LOCAL  DEFAULT    5 g_logString
   253: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_context.c
   254: 300118c4     4 OBJECT  LOCAL  DEFAULT  135 g_sysNeedSched
   255: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_los_timer.c
   256: 300118cc     4 OBJECT  LOCAL  DEFAULT  135 g_tickHandler
   257: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_event.c
   258: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
   259: 000152de    46 FUNC    LOCAL  DEFAULT    3 task_printf
   260: 30011710     1 OBJECT  LOCAL  DEFAULT  134 s_task_printf_enable
   261: 300118d0     4 OBJECT  LOCAL  DEFAULT  135 s_printf_lock
   262: 30030180   320 OBJECT  LOCAL  DEFAULT  139 mod_tag_list
   263: 300118d4     1 OBJECT  LOCAL  DEFAULT  135 s_printf_sync
   264: 300302c0   128 OBJECT  LOCAL  DEFAULT  139 s_exception_mode_printf_b
   265: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf_base.c
   266: 300118d5     1 OBJECT  LOCAL  DEFAULT  135 s_printf_init
   267: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_task.c
   268: 000155c2    36 FUNC    LOCAL  DEFAULT    3 push_pending_queue
   269: 300305f8  1044 OBJECT  LOCAL  DEFAULT  139 pending_queue
   270: 000155e6    96 FUNC    LOCAL  DEFAULT    3 append_link_data_byte
   271: 00015646     8 FUNC    LOCAL  DEFAULT    3 shell_rx_indicate
   272: 300118d8     4 OBJECT  LOCAL  DEFAULT  135 shell_semaphore
   273: 0001564e   146 FUNC    LOCAL  DEFAULT    3 alloc_log_blk
   274: 300103f8    72 OBJECT  LOCAL  DEFAULT  132 free_queue
   275: 300118dc     4 OBJECT  LOCAL  DEFAULT  135 shell_log_overflow
   276: 300118e0     1 OBJECT  LOCAL  DEFAULT  135 fault_hint_print
   277: 000156e0    20 FUNC    LOCAL  DEFAULT    3 echo_out.isra.0
   278: 30030340   696 OBJECT  LOCAL  DEFAULT  139 cmd_line_buf
   279: 000157e2   276 FUNC    LOCAL  DEFAULT    3 tx_req_process
   280: 00113f2c    28 OBJECT  LOCAL  DEFAULT    5 shell_fault_str
   281: 30030a0c    64 OBJECT  LOCAL  DEFAULT  139 log_busy_queue
   282: 000158f6    50 FUNC    LOCAL  DEFAULT    3 hint_out
   283: 300118e4     4 OBJECT  LOCAL  DEFAULT  135 shell_init_ok
   284: 00015c3c    46 FUNC    LOCAL  DEFAULT    3 rsp_out.constprop.0.isra.
   285: 30030b2c    32 OBJECT  LOCAL  DEFAULT  139 buff1_free_list
   286: 30030acc    96 OBJECT  LOCAL  DEFAULT  139 buff2_free_list
   287: 30030a4c   128 OBJECT  LOCAL  DEFAULT  139 buff3_free_list
   288: 00016176   250 FUNC    LOCAL  DEFAULT    3 shell_tx_complete
   289: 30030b4c  2560 OBJECT  LOCAL  DEFAULT  139 shell_log_buff3
   290: 3003154c  3072 OBJECT  LOCAL  DEFAULT  139 shell_log_buff2
   291: 3003214c  2176 OBJECT  LOCAL  DEFAULT  139 shell_log_buff1
   292: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_uart.c
   293: 000162e8    96 FUNC    LOCAL  DEFAULT    3 shell_uart_read
   294: 00016348    56 FUNC    LOCAL  DEFAULT    3 shell_uart_write_sync
   295: 00016380   206 FUNC    LOCAL  DEFAULT    3 shell_uart_tx_isr
   296: 0001644e   132 FUNC    LOCAL  DEFAULT    3 shell_uart_ctrl
   297: 000164d2   122 FUNC    LOCAL  DEFAULT    3 shell_uart_rx_isr
   298: 0001654c   140 FUNC    LOCAL  DEFAULT    3 shell_uart_write_echo
   299: 000165d8    44 FUNC    LOCAL  DEFAULT    3 shell_uart_init
   300: 00016604    70 FUNC    LOCAL  DEFAULT    3 shell_uart_open
   301: 0001664a    50 FUNC    LOCAL  DEFAULT    3 shell_uart_close
   302: 0001667c    90 FUNC    LOCAL  DEFAULT    3 shell_uart_write_async
   303: 00113f48    32 OBJECT  LOCAL  DEFAULT    5 shell_uart_drv
   304: 300329cc   328 OBJECT  LOCAL  DEFAULT  139 uart1_ext
   305: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_main.c
   306: 000166d6    26 FUNC    LOCAL  DEFAULT    3 _cli_name_cmp
   307: 300118f0     4 OBJECT  LOCAL  DEFAULT  135 pCli
   308: 000167b8   130 FUNC    LOCAL  DEFAULT    3 cli_log_disable
   309: 0001683a   114 FUNC    LOCAL  DEFAULT    3 log_setting_cmd
   310: 30011711     1 OBJECT  LOCAL  DEFAULT  134 s_running_command_index
   311: 30032b14    64 OBJECT  LOCAL  DEFAULT  139 argv.1
   312: 300118ec     1 OBJECT  LOCAL  DEFAULT  135 s_running_status
   313: 001140e8    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   314: 00114188    60 OBJECT  LOCAL  DEFAULT    5 built_ins
   315: 001140f4     0 OBJECT  LOCAL  DEFAULT    5 user_clis
   316: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_misc.c
   317: 00016e3c    12 FUNC    LOCAL  DEFAULT    3 efuse_mac_cmd_test
   318: 00016e98   178 FUNC    LOCAL  DEFAULT    3 efuse_cmd_test
   319: 00016f4a    26 FUNC    LOCAL  DEFAULT    3 uptime_Command
   320: 00016f64   374 FUNC    LOCAL  DEFAULT    3 mac_command
   321: 001143ec    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   322: 001144d8   108 OBJECT  LOCAL  DEFAULT    5 s_misc_commands
   323: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mico.c
   324: 00017146   120 FUNC    LOCAL  DEFAULT    3 micodebug_Command
   325: 300118f4     4 OBJECT  LOCAL  DEFAULT  135 mico_debug_enabled
   326: 001145dc    12 OBJECT  LOCAL  DEFAULT    5 s_mico_commands
   327: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mem.c
   328: 001146c8    48 OBJECT  LOCAL  DEFAULT    5 s_mem_commands
   329: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_os.c
   330: 000172c8     2 FUNC    LOCAL  DEFAULT    3 cli_task_cpuload_cmd
   331: 000172ca    50 FUNC    LOCAL  DEFAULT    3 cli_assert_dump_cmd
   332: 001146f8    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   333: 000172fc     4 FUNC    LOCAL  DEFAULT    3 cli_task_backtrace_cmd
   334: 00017300    16 FUNC    LOCAL  DEFAULT    3 cli_os_info_cmd
   335: 00017310     4 FUNC    LOCAL  DEFAULT    3 cli_task_list_cmd
   336: 001147b0    60 OBJECT  LOCAL  DEFAULT    5 s_os_commands
   337: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_ota.c
   338: 001148a8    12 OBJECT  LOCAL  DEFAULT    5 s_ota_commands
   339: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_rpc.c
   340: 000173f8   182 FUNC    LOCAL  DEFAULT    3 debug_perfmon_command
   341: 30011900     8 OBJECT  LOCAL  DEFAULT  135 saved_time
   342: 300118f8     8 OBJECT  LOCAL  DEFAULT  135 saved_inst_cnt
   343: 000174e8    34 FUNC    LOCAL  DEFAULT    3 debug_help_command
   344: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_phy.c
   345: 00017518   138 FUNC    LOCAL  DEFAULT    3 phy_cca_test
   346: 00114b34   144 OBJECT  LOCAL  DEFAULT    5 s_phy_commands
   347: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwr.c
   348: 000175b0   150 FUNC    LOCAL  DEFAULT    3 cli_deep_sleep_cmd
   349: 00017730    76 FUNC    LOCAL  DEFAULT    3 cli_pm_rtc_callback
   350: 30011914     4 OBJECT  LOCAL  DEFAULT  135 s_cli_sleep_mode
   351: 30011910     4 OBJECT  LOCAL  DEFAULT  135 s_pm_vote1
   352: 3001190c     4 OBJECT  LOCAL  DEFAULT  135 s_pm_vote2
   353: 30011908     4 OBJECT  LOCAL  DEFAULT  135 s_pm_vote3
   354: 0001777c   444 FUNC    LOCAL  DEFAULT    3 cli_pm_cmd
   355: 00017938   134 FUNC    LOCAL  DEFAULT    3 cli_ps_cmd
   356: 000179be    42 FUNC    LOCAL  DEFAULT    3 cli_pm_debug
   357: 000179e8   144 FUNC    LOCAL  DEFAULT    3 cli_pm_vote_cmd
   358: 00017a78   330 FUNC    LOCAL  DEFAULT    3 cli_dvfs_cmd
   359: 00115080    84 OBJECT  LOCAL  DEFAULT    5 s_pwr_commands
   360: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwm.c
   361: 00017bd0     2 FUNC    LOCAL  DEFAULT    3 cli_pwm_timer_cmd
   362: 00017bd2   300 FUNC    LOCAL  DEFAULT    3 cli_pwm_help
   363: 00017cfe    44 FUNC    LOCAL  DEFAULT    3 cli_pwm_isr
   364: 00017d2a   688 FUNC    LOCAL  DEFAULT    3 cli_pwm_group_cmd
   365: 00115758    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   366: 00017fda   534 FUNC    LOCAL  DEFAULT    3 cli_pwm_capture_cmd
   367: 000181f0    54 FUNC    LOCAL  DEFAULT    3 cli_pwm_capture_isr
   368: 00115744    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   369: 00018226   862 FUNC    LOCAL  DEFAULT    3 cli_pwm_cmd
   370: 00115728    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   371: 00018584   202 FUNC    LOCAL  DEFAULT    3 cli_pwm_driver_cmd
   372: 00115714    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   373: 0001864e   324 FUNC    LOCAL  DEFAULT    3 cli_pwm_int_cmd
   374: 00115734    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   375: 00018792     2 FUNC    LOCAL  DEFAULT    3 cli_pwm_counter_cmd
   376: 00018794     2 FUNC    LOCAL  DEFAULT    3 cli_pwm_carrier_cmd
   377: 0011576c    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.5
   378: 001158ec   108 OBJECT  LOCAL  DEFAULT    5 s_pwm_commands
   379: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_reg.c
   380: 000187e0    36 FUNC    LOCAL  DEFAULT    3 __bswap32
   381: 00018804    70 FUNC    LOCAL  DEFAULT    3 hex2num
   382: 0001884a   276 FUNC    LOCAL  DEFAULT    3 cli_reg_dump_help
   383: 0001895e   378 FUNC    LOCAL  DEFAULT    3 cli_reg_dump_cmd
   384: 00018ad8    64 FUNC    LOCAL  DEFAULT    3 cli_hexstr2bin.constprop.
   385: 00018b18   406 FUNC    LOCAL  DEFAULT    3 cli_reg_write_read_cmd
   386: 00115bd8    24 OBJECT  LOCAL  DEFAULT    5 s_reg_commands
   387: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_sd.c
   388: 00018cbc   142 FUNC    LOCAL  DEFAULT    3 sd_operate
   389: 00115c4c    12 OBJECT  LOCAL  DEFAULT    5 s_sd_commands
   390: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_security.c
   391: 00115c58     0 OBJECT  LOCAL  DEFAULT    5 s_security_commands
   392: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_netif.c
   393: 00018d66   326 FUNC    LOCAL  DEFAULT    3 ip_cmd_show_ip
   394: 00115d64    15 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   395: 00115d74    11 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   396: 00115d54    14 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   397: 00115dc0    36 OBJECT  LOCAL  DEFAULT    5 s_netif_commands
   398: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_timer.c
   399: 0001908c    44 FUNC    LOCAL  DEFAULT    3 cli_timer_isr
   400: 000190b8   398 FUNC    LOCAL  DEFAULT    3 cli_timer_cmd
   401: 00115f88    15 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   402: 00115fc0    12 OBJECT  LOCAL  DEFAULT    5 s_timer_commands
   403: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_touch.c
   404: 00019290    84 FUNC    LOCAL  DEFAULT    3 cli_touch_help
   405: 000192e4    48 FUNC    LOCAL  DEFAULT    3 cli_touch_isr
   406: 00019314   168 FUNC    LOCAL  DEFAULT    3 cli_touch_multi_channel_s
   407: 000193bc   274 FUNC    LOCAL  DEFAULT    3 cli_touch_single_channel_
   408: 000194ce   206 FUNC    LOCAL  DEFAULT    3 cli_touch_single_channel_
   409: 00116438    36 OBJECT  LOCAL  DEFAULT    5 s_touch_commands
   410: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_uart.c
   411: 000195aa    44 FUNC    LOCAL  DEFAULT    3 cli_uart_rx_isr
   412: 000195d6    44 FUNC    LOCAL  DEFAULT    3 cli_uart_tx_isr
   413: 00019602   108 FUNC    LOCAL  DEFAULT    3 cli_uart_help
   414: 0001966e   910 FUNC    LOCAL  DEFAULT    3 cli_uart_cmd
   415: 00116a10    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   416: 000199fc   202 FUNC    LOCAL  DEFAULT    3 cli_uart_driver_cmd
   417: 001169fc    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   418: 00019ac6   600 FUNC    LOCAL  DEFAULT    3 cli_uart_int_cmd
   419: 00116a34    17 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   420: 00019d1e   886 FUNC    LOCAL  DEFAULT    3 cli_uart_config_cmd
   421: 00116a20    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   422: 00116a48    14 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   423: 00116b1c    48 OBJECT  LOCAL  DEFAULT    5 s_uart_commands
   424: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_wifi.c
   425: 3001191c     4 OBJECT  LOCAL  DEFAULT  135 s_monitor_result
   426: 0001a260   200 FUNC    LOCAL  DEFAULT    3 wifi_filter_cb
   427: 30011918     4 OBJECT  LOCAL  DEFAULT  135 s_filter_result
   428: 0001a3ca   650 FUNC    LOCAL  DEFAULT    3 cli_wifi_filter_cmd
   429: 00117028    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   430: 0001a654   206 FUNC    LOCAL  DEFAULT    3 cli_wifi_monitor_channel_
   431: 00117008    29 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   432: 00117074    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.5
   433: 00117060    17 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   434: 0011704c    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   435: 0011703c    14 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   436: 001171c8   132 OBJECT  LOCAL  DEFAULT    5 s_wifi_commands
   437: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_dma.c
   438: 0001aba6    44 FUNC    LOCAL  DEFAULT    3 cli_dma_finish_isr
   439: 0001abd2    44 FUNC    LOCAL  DEFAULT    3 cli_dma_half_finish_isr
   440: 0001abfe    84 FUNC    LOCAL  DEFAULT    3 cli_dma_help
   441: 0001ac52   618 FUNC    LOCAL  DEFAULT    3 cli_dma_cmd
   442: 001175b8    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   443: 0001aebc   202 FUNC    LOCAL  DEFAULT    3 cli_dma_driver_cmd
   444: 001175a4    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   445: 0001af86   502 FUNC    LOCAL  DEFAULT    3 cli_dma_int_cmd
   446: 001175c4    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   447: 001175d4    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   448: 001176a0    36 OBJECT  LOCAL  DEFAULT    5 s_dma_commands
   449: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_wdt.c
   450: 0001b1c6   132 FUNC    LOCAL  DEFAULT    3 cli_wdt_help
   451: 0001b24a   316 FUNC    LOCAL  DEFAULT    3 cli_wdt_cmd
   452: 001177c4    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   453: 0001b386   202 FUNC    LOCAL  DEFAULT    3 cli_wdt_driver_cmd
   454: 001177b0    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   455: 001177d0    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   456: 00117808    24 OBJECT  LOCAL  DEFAULT    5 s_wdt_commands
   457: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_spi.c
   458: 0001b49a    44 FUNC    LOCAL  DEFAULT    3 cli_spi_rx_isr
   459: 0001b4c6    44 FUNC    LOCAL  DEFAULT    3 cli_spi_tx_isr
   460: 0001b4f2   108 FUNC    LOCAL  DEFAULT    3 cli_spi_help
   461: 0001b55e  1350 FUNC    LOCAL  DEFAULT    3 cli_spi_cmd
   462: 00117c58    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
