ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0xc
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11954384 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         162
  Section header string table index: 161

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   108: 200000b8     0 SECTION LOCAL  DEFAULT  108 
   109: 200000b8     0 SECTION LOCAL  DEFAULT  109 
   110: 200000b9     0 SECTION LOCAL  DEFAULT  110 
   111: 200000ba     0 SECTION LOCAL  DEFAULT  111 
   112: 200000bc     0 SECTION LOCAL  DEFAULT  112 
   113: 200000c0     0 SECTION LOCAL  DEFAULT  113 
   114: 200003f8     0 SECTION LOCAL  DEFAULT  114 
   115: 200003f9     0 SECTION LOCAL  DEFAULT  115 
   116: 200003fa     0 SECTION LOCAL  DEFAULT  116 
   117: 200003fc     0 SECTION LOCAL  DEFAULT  117 
   118: 20000400     0 SECTION LOCAL  DEFAULT  118 
   119: 200005d0     0 SECTION LOCAL  DEFAULT  119 
   120: 200005ea     0 SECTION LOCAL  DEFAULT  120 
   121: 200005ea     0 SECTION LOCAL  DEFAULT  121 
   122: 200005ec     0 SECTION LOCAL  DEFAULT  122 
   123: 200005f0     0 SECTION LOCAL  DEFAULT  123 
   124: 200019c0     0 SECTION LOCAL  DEFAULT  124 
   125: 200019f8     0 SECTION LOCAL  DEFAULT  125 
   126: 200019f8     0 SECTION LOCAL  DEFAULT  126 
   127: 200019f8     0 SECTION LOCAL  DEFAULT  127 
   128: 200019f8     0 SECTION LOCAL  DEFAULT  128 
   129: 20001d70     0 SECTION LOCAL  DEFAULT  129 
   130: 20001d88     0 SECTION LOCAL  DEFAULT  130 
   131: 20001d88     0 SECTION LOCAL  DEFAULT  131 
   132: 20001d88     0 SECTION LOCAL  DEFAULT  132 
   133: 20001d88     0 SECTION LOCAL  DEFAULT  133 
   134: 20001f80     0 SECTION LOCAL  DEFAULT  134 
   135: 20001f92     0 SECTION LOCAL  DEFAULT  135 
   136: 20001f92     0 SECTION LOCAL  DEFAULT  136 
   137: 20001f94     0 SECTION LOCAL  DEFAULT  137 
   138: 20001f98     0 SECTION LOCAL  DEFAULT  138 
   139: 30000000     0 SECTION LOCAL  DEFAULT  139 
   140: 30010000     0 SECTION LOCAL  DEFAULT  140 
   141: 300100f8     0 SECTION LOCAL  DEFAULT  141 
   142: 30010958     0 SECTION LOCAL  DEFAULT  142 
   143: 30010958     0 SECTION LOCAL  DEFAULT  143 
   144: 30010a60     0 SECTION LOCAL  DEFAULT  144 
   145: 30011148     0 SECTION LOCAL  DEFAULT  145 
   146: 30011148     0 SECTION LOCAL  DEFAULT  146 
   147: 30011148     0 SECTION LOCAL  DEFAULT  147 
   148: 30011150     0 SECTION LOCAL  DEFAULT  148 
   149: 00000000     0 SECTION LOCAL  DEFAULT  149 
   150: 00000000     0 SECTION LOCAL  DEFAULT  150 
   151: 00000000     0 SECTION LOCAL  DEFAULT  151 
   152: 00000000     0 SECTION LOCAL  DEFAULT  152 
   153: 00000000     0 SECTION LOCAL  DEFAULT  153 
   154: 00000000     0 SECTION LOCAL  DEFAULT  154 
   155: 00000000     0 SECTION LOCAL  DEFAULT  155 
   156: 00000000     0 SECTION LOCAL  DEFAULT  156 
   157: 00000000     0 SECTION LOCAL  DEFAULT  157 
   158: 00000000     0 SECTION LOCAL  DEFAULT  158 
   159: 00000000     0 FILE    LOCAL  DEFAULT  ABS trap_base.c
   160: 00000000     0 FILE    LOCAL  DEFAULT  ABS reset.c
   161: 00000000     0 FILE    LOCAL  DEFAULT  ABS ae350.c
   162: 00000000     0 FILE    LOCAL  DEFAULT  ABS pmp.c
   163: 00000000     0 FILE    LOCAL  DEFAULT  ABS initfini.c
   164: 00000000     0 FILE    LOCAL  DEFAULT  ABS stack_base.c
   165: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_pub.c
   166: 00000a16    36 FUNC    LOCAL  DEFAULT    2 timer_callback2
   167: 00000a3a    20 FUNC    LOCAL  DEFAULT    2 timer_callback1
   168: 30010a68     4 OBJECT  LOCAL  DEFAULT  144 beken_time_offset
   169: 30010a64     1 OBJECT  LOCAL  DEFAULT  144 s_is_started_scheduler
   170: 300121b8   104 OBJECT  LOCAL  DEFAULT  148 xIdleTaskTCB.3
   171: 30011db8  1024 OBJECT  LOCAL  DEFAULT  148 uxIdleTaskStack.2
   172: 30011d50   104 OBJECT  LOCAL  DEFAULT  148 xTimerTaskTCB.1
   173: 30011150  3072 OBJECT  LOCAL  DEFAULT  148 uxTimerTaskStack.0
   174: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_debug.c
   175: 000cc7ec    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   176: 000cc7d8    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   177: 00000000     0 FILE    LOCAL  DEFAULT  ABS mem_arch.c
   178: 000cc828    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   179: 000cc81c    10 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   180: 000cc810    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   181: 00000000     0 FILE    LOCAL  DEFAULT  ABS system_main.c
   182: 0000156a    20 FUNC    LOCAL  DEFAULT    2 app_main_thread
   183: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_init.c
   184: 00000000     0 FILE    LOCAL  DEFAULT  ABS port.c
   185: 30012220  4096 OBJECT  LOCAL  DEFAULT  148 xISRStack
   186: 000cc8d8    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   187: 000cc8c4    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   188: 00000000     0 FILE    LOCAL  DEFAULT  ABS portASM.S.obj
   189: 0000185e     0 NOTYPE  LOCAL  DEFAULT    2 need_not_write_sp_to_tcb
   190: 00001866     0 NOTYPE  LOCAL  DEFAULT    2 test_if_asynchronous
   191: 000018ec     0 NOTYPE  LOCAL  DEFAULT    2 handle_synchronous
   192: 0000186e     0 NOTYPE  LOCAL  DEFAULT    2 handle_asynchronous
   193: 0000186e     0 NOTYPE  LOCAL  DEFAULT    2 test_if_mtimer
   194: 000018d0     0 NOTYPE  LOCAL  DEFAULT    2 test_if_external_interrup
   195: 00001928     0 NOTYPE  LOCAL  DEFAULT    2 processed_source
   196: 00001922     0 NOTYPE  LOCAL  DEFAULT    2 as_yet_unhandled
   197: 000018e6     0 NOTYPE  LOCAL  DEFAULT    2 external_interrupt
   198: 000018f0     0 NOTYPE  LOCAL  DEFAULT    2 test_if_environment_call
   199: 00001904     0 NOTYPE  LOCAL  DEFAULT    2 is_exception
   200: 00001938     0 NOTYPE  LOCAL  DEFAULT    2 need_not_load_sp_from_tcb
   201: 00001b26     0 NOTYPE  LOCAL  DEFAULT    2 chip_specific_stack_frame
   202: 00000000     0 FILE    LOCAL  DEFAULT  ABS queue.c
   203: 00001c02    24 FUNC    LOCAL  DEFAULT    2 prvIsQueueEmpty
   204: 00001c1a   122 FUNC    LOCAL  DEFAULT    2 prvCopyDataToQueue
   205: 00001c94    32 FUNC    LOCAL  DEFAULT    2 prvCopyDataFromQueue
   206: 00001cb4   118 FUNC    LOCAL  DEFAULT    2 prvUnlockQueue
   207: 000cc9f0    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.18
   208: 000cc9d4    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   209: 000cc9c0    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.16
   210: 000cc9a0    30 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
   211: 000cc98c    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.13
   212: 000cc970    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.12
   213: 000cc95c    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   214: 000cc94c    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   215: 000cc938    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   216: 000cc928    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   217: 000cc90c    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   218: 000cc8f0    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   219: 00000000     0 FILE    LOCAL  DEFAULT  ABS tasks.c
   220: 00002848   178 FUNC    LOCAL  DEFAULT    2 prvAddCurrentTaskToDelaye
   221: 30010aa0     4 OBJECT  LOCAL  DEFAULT  144 xTickCount
   222: 30010a9c     4 OBJECT  LOCAL  DEFAULT  144 uxTopReadyPriority
   223: 30013220    20 OBJECT  LOCAL  DEFAULT  148 xSuspendedTaskList
   224: 30010aac     4 OBJECT  LOCAL  DEFAULT  144 pxOverflowDelayedTaskList
   225: 30010ab0     4 OBJECT  LOCAL  DEFAULT  144 pxDelayedTaskList
   226: 30010a84     4 OBJECT  LOCAL  DEFAULT  144 xNextTaskUnblockTime
   227: 000028fa    42 FUNC    LOCAL  DEFAULT    2 prvGetExpectedIdleTime
   228: 30013284   200 OBJECT  LOCAL  DEFAULT  148 pxReadyTasksLists
   229: 00002924    26 FUNC    LOCAL  DEFAULT    2 prvResetNextTaskUnblockTi
   230: 30013248    20 OBJECT  LOCAL  DEFAULT  148 xPendingReadyList
   231: 0000293e   124 FUNC    LOCAL  DEFAULT    2 prvDeleteTCB
   232: 000ccb5c    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.36
   233: 000029ba    42 FUNC    LOCAL  DEFAULT    2 vTaskDumpThreadListStack
   234: 000029e4   238 FUNC    LOCAL  DEFAULT    2 prvInitialiseNewTask.cons
   235: 000ccb84    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.39
   236: 30010a80     4 OBJECT  LOCAL  DEFAULT  144 uxSchedulerSuspended
   237: 30010a90     4 OBJECT  LOCAL  DEFAULT  144 xYieldPending
   238: 30010a98     4 OBJECT  LOCAL  DEFAULT  144 xSchedulerRunning
   239: 30010aa4     4 OBJECT  LOCAL  DEFAULT  144 uxCurrentNumberOfTasks
   240: 000ccb00    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.24
   241: 000ccaf0    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.22
   242: 000ccadc    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.19
   243: 30010a8c     4 OBJECT  LOCAL  DEFAULT  144 xNumOfOverflows
   244: 30010a94     4 OBJECT  LOCAL  DEFAULT  144 xPendedTicks
   245: 30010a78     4 OBJECT  LOCAL  DEFAULT  144 ulTotalRunTime
   246: 30010a7c     4 OBJECT  LOCAL  DEFAULT  144 ulTaskSwitchedInTime
   247: 000ccac8    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.18
   248: 000ccab0    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   249: 000cca90    32 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.15
   250: 000cca74    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
   251: 000cca44    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   252: 000cca20    36 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   253: 00003322   252 FUNC    LOCAL  DEFAULT    2 prvAddNewTaskToReadyList
   254: 30013270    20 OBJECT  LOCAL  DEFAULT  148 xDelayedTaskList1
   255: 3001325c    20 OBJECT  LOCAL  DEFAULT  148 xDelayedTaskList2
   256: 30013234    20 OBJECT  LOCAL  DEFAULT  148 xTasksWaitingTermination
   257: 30010a88     4 OBJECT  LOCAL  DEFAULT  144 uxTaskNumber
   258: 000ccb9c    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.40
   259: 000038ee   174 FUNC    LOCAL  DEFAULT    2 prvIdleTask
   260: 000ccb2c    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.27
   261: 000ccb78    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.38
   262: 30010aa8     4 OBJECT  LOCAL  DEFAULT  144 uxDeletedTasksWaitingClea
   263: 000ccb6c    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.37
   264: 000ccb40    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.33
   265: 000ccb10    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.25
   266: 000ccb50    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.34
   267: 000ccb20    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.26
   268: 00003a30   100 FUNC    LOCAL  DEFAULT    2 prvListTasksWithinSingleL
   269: 000cca5c    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   270: 000cca0c    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   271: 00000000     0 FILE    LOCAL  DEFAULT  ABS timers.c
   272: 00003d0a    76 FUNC    LOCAL  DEFAULT    2 prvCheckForValidListAndQu
   273: 30010ac0     4 OBJECT  LOCAL  DEFAULT  144 xTimerQueue
   274: 30013470    20 OBJECT  LOCAL  DEFAULT  148 xActiveTimerList1
   275: 3001345c    20 OBJECT  LOCAL  DEFAULT  148 xActiveTimerList2
   276: 30010ac8     4 OBJECT  LOCAL  DEFAULT  144 pxCurrentTimerList
   277: 3001334c    80 OBJECT  LOCAL  DEFAULT  148 xStaticTimerQueue.13
   278: 3001339c   192 OBJECT  LOCAL  DEFAULT  148 ucStaticTimerQueueStorage
   279: 30010ac4     4 OBJECT  LOCAL  DEFAULT  144 pxOverflowTimerList
   280: 00003d56    62 FUNC    LOCAL  DEFAULT    2 prvInsertTimerInActiveLis
   281: 00003d94    42 FUNC    LOCAL  DEFAULT    2 prvReloadTimer
   282: 00003dbe    64 FUNC    LOCAL  DEFAULT    2 prvProcessExpiredTimer
   283: 00003dfe    76 FUNC    LOCAL  DEFAULT    2 prvSampleTimeNow
   284: 30010ab8     4 OBJECT  LOCAL  DEFAULT  144 xLastTime.16
   285: 00003e4a   350 FUNC    LOCAL  DEFAULT    2 prvTimerTask
   286: 000ccc44    27 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.15
   287: 00003fa8   110 FUNC    LOCAL  DEFAULT    2 prvInitialiseNewTimer
   288: 000ccc1c    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   289: 30010abc     4 OBJECT  LOCAL  DEFAULT  144 xTimerTaskHandle
   290: 000ccc60    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   291: 000ccc34    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.12
   292: 000ccc04    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   293: 000ccbf0    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   294: 000ccbdc    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   295: 00000000     0 FILE    LOCAL  DEFAULT  ABS heap_4.c
   296: 000041ea    68 FUNC    LOCAL  DEFAULT    2 prvInsertBlockIntoFreeLis
   297: 30013484    52 OBJECT  LOCAL  DEFAULT  148 xStart
   298: 30010ae0     4 OBJECT  LOCAL  DEFAULT  144 pxEnd
   299: 0000422e   374 FUNC    LOCAL  DEFAULT    2 malloc_without_lock
   300: 30010acc     4 OBJECT  LOCAL  DEFAULT  144 xBlockAllocatedBit
   301: 300134b8 0x1e000 OBJECT  LOCAL  DEFAULT  148 ucHeap
   302: 30010ad0     4 OBJECT  LOCAL  DEFAULT  144 xMinimumEverFreeBytesRema
   303: 30010ad4     4 OBJECT  LOCAL  DEFAULT  144 xFreeBytesRemaining
   304: 30010ad8     8 OBJECT  LOCAL  DEFAULT  144 xUsed
   305: 000ccd68    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   306: 000043a4    28 FUNC    LOCAL  DEFAULT    2 show_mem_info
   307: 000043c0   124 FUNC    LOCAL  DEFAULT    2 mem_overflow_check
   308: 000ccd44    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   309: 000ccd58    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   310: 00000000     0 FILE    LOCAL  DEFAULT  ABS list.c
   311: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
   312: 00004742    46 FUNC    LOCAL  DEFAULT    2 task_printf
   313: 30010960     1 OBJECT  LOCAL  DEFAULT  143 s_task_printf_enable
   314: 30010ae4     4 OBJECT  LOCAL  DEFAULT  144 s_printf_lock
   315: 300314b8   320 OBJECT  LOCAL  DEFAULT  148 mod_tag_list
   316: 30010ae8     1 OBJECT  LOCAL  DEFAULT  144 s_printf_sync
   317: 300315f8   128 OBJECT  LOCAL  DEFAULT  148 s_exception_mode_printf_b
   318: 00000000     0 FILE    LOCAL  DEFAULT  ABS tick.c
   319: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf_base.c
   320: 30010ae9     1 OBJECT  LOCAL  DEFAULT  144 s_printf_init
   321: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_task.c
   322: 00004aa4    40 FUNC    LOCAL  DEFAULT    2 push_pending_queue
   323: 30031930  1044 OBJECT  LOCAL  DEFAULT  148 pending_queue
   324: 00004acc    96 FUNC    LOCAL  DEFAULT    2 append_link_data_byte
   325: 00004b2c     8 FUNC    LOCAL  DEFAULT    2 shell_rx_indicate
   326: 30010aec     4 OBJECT  LOCAL  DEFAULT  144 shell_semaphore
   327: 00004b34   146 FUNC    LOCAL  DEFAULT    2 alloc_log_blk
   328: 300100f8    72 OBJECT  LOCAL  DEFAULT  141 free_queue
   329: 30010af0     4 OBJECT  LOCAL  DEFAULT  144 shell_log_overflow
   330: 30010af4     1 OBJECT  LOCAL  DEFAULT  144 fault_hint_print
   331: 00004bc6    20 FUNC    LOCAL  DEFAULT    2 echo_out.isra.0
   332: 30031678   696 OBJECT  LOCAL  DEFAULT  148 cmd_line_buf
   333: 00004cd8   288 FUNC    LOCAL  DEFAULT    2 tx_req_process
   334: 000cce5c    28 OBJECT  LOCAL  DEFAULT    4 shell_fault_str
   335: 30031d44    64 OBJECT  LOCAL  DEFAULT  148 log_busy_queue
   336: 00004df8    50 FUNC    LOCAL  DEFAULT    2 hint_out
   337: 30010af8     4 OBJECT  LOCAL  DEFAULT  144 shell_init_ok
   338: 00005142    50 FUNC    LOCAL  DEFAULT    2 rsp_out.constprop.0.isra.
   339: 30031e64    32 OBJECT  LOCAL  DEFAULT  148 buff1_free_list
   340: 30031e04    96 OBJECT  LOCAL  DEFAULT  148 buff2_free_list
   341: 30031d84   128 OBJECT  LOCAL  DEFAULT  148 buff3_free_list
   342: 00005738   258 FUNC    LOCAL  DEFAULT    2 shell_tx_complete
   343: 0000586e    36 FUNC    LOCAL  DEFAULT    2 shell_ipc_rx_indication
   344: 30031e84  2560 OBJECT  LOCAL  DEFAULT  148 shell_log_buff3
   345: 30032884  3072 OBJECT  LOCAL  DEFAULT  148 shell_log_buff2
   346: 30033484  2176 OBJECT  LOCAL  DEFAULT  148 shell_log_buff1
   347: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_uart.c
   348: 00005934    96 FUNC    LOCAL  DEFAULT    2 shell_uart_read
   349: 00005994    56 FUNC    LOCAL  DEFAULT    2 shell_uart_write_sync
   350: 000059cc   206 FUNC    LOCAL  DEFAULT    2 shell_uart_tx_isr
   351: 00005a9a   132 FUNC    LOCAL  DEFAULT    2 shell_uart_ctrl
   352: 00005b1e   122 FUNC    LOCAL  DEFAULT    2 shell_uart_rx_isr
   353: 00005b98   140 FUNC    LOCAL  DEFAULT    2 shell_uart_write_echo
   354: 00005c24    44 FUNC    LOCAL  DEFAULT    2 shell_uart_init
   355: 00005c50    70 FUNC    LOCAL  DEFAULT    2 shell_uart_open
   356: 00005c96    50 FUNC    LOCAL  DEFAULT    2 shell_uart_close
   357: 00005cc8    90 FUNC    LOCAL  DEFAULT    2 shell_uart_write_async
   358: 000cce78    32 OBJECT  LOCAL  DEFAULT    4 shell_uart_drv
   359: 30033d04   328 OBJECT  LOCAL  DEFAULT  148 uart1_ext
   360: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_mailbox_ipc.c
   361: 00005d22    82 FUNC    LOCAL  DEFAULT    2 shell_ipc_rx_isr
   362: 00005d74     4 FUNC    LOCAL  DEFAULT    2 shell_ipc_read
   363: 00005d78     4 FUNC    LOCAL  DEFAULT    2 shell_ipc_ctrl
   364: 00005d7c    42 FUNC    LOCAL  DEFAULT    2 shell_ipc_write_sync
   365: 00005da6    36 FUNC    LOCAL  DEFAULT    2 shell_ipc_init
   366: 00005dca    54 FUNC    LOCAL  DEFAULT    2 shell_ipc_open
   367: 00005e00    66 FUNC    LOCAL  DEFAULT    2 shell_ipc_close
   368: 000cce98    24 OBJECT  LOCAL  DEFAULT    4 shell_ipc_drv
   369: 30010964     8 OBJECT  LOCAL  DEFAULT  143 dev_ipc_ext
   370: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_main.c
   371: 00005e42    26 FUNC    LOCAL  DEFAULT    2 _cli_name_cmp
   372: 30010b04     4 OBJECT  LOCAL  DEFAULT  144 pCli
   373: 00006016   130 FUNC    LOCAL  DEFAULT    2 cli_log_disable
   374: 00006098   114 FUNC    LOCAL  DEFAULT    2 log_setting_cmd
   375: 3001096c     1 OBJECT  LOCAL  DEFAULT  143 s_running_command_index
   376: 30033e4c    64 OBJECT  LOCAL  DEFAULT  148 argv.1
   377: 30010b00     1 OBJECT  LOCAL  DEFAULT  144 s_running_status
   378: 000cd030    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   379: 000cd0f0    72 OBJECT  LOCAL  DEFAULT    4 built_ins
   380: 000cd03c     0 OBJECT  LOCAL  DEFAULT    4 user_clis
   381: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_misc.c
   382: 00006688    12 FUNC    LOCAL  DEFAULT    2 efuse_mac_cmd_test
   383: 0000670c    92 FUNC    LOCAL  DEFAULT    2 boot_slave_core
   384: 00006768   178 FUNC    LOCAL  DEFAULT    2 efuse_cmd_test
   385: 0000681a    26 FUNC    LOCAL  DEFAULT    2 uptime_Command
   386: 00006834   374 FUNC    LOCAL  DEFAULT    2 mac_command
   387: 000cd3e8    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   388: 000cd540   132 OBJECT  LOCAL  DEFAULT    4 s_misc_commands
   389: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mico.c
   390: 00006a16   120 FUNC    LOCAL  DEFAULT    2 micodebug_Command
   391: 30010b08     4 OBJECT  LOCAL  DEFAULT  144 mico_debug_enabled
   392: 000cd65c    12 OBJECT  LOCAL  DEFAULT    4 s_mico_commands
   393: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mem.c
   394: 00006ac4    74 FUNC    LOCAL  DEFAULT    2 cli_memory_leak_cmd
   395: 000cd760    60 OBJECT  LOCAL  DEFAULT    4 s_mem_commands
   396: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_os.c
   397: 00006bfc    50 FUNC    LOCAL  DEFAULT    2 cli_assert_dump_cmd
   398: 000cd79c    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   399: 00006c2e     4 FUNC    LOCAL  DEFAULT    2 cli_task_backtrace_cmd
   400: 00006c32     4 FUNC    LOCAL  DEFAULT    2 cli_task_list_cmd
   401: 00006c36     4 FUNC    LOCAL  DEFAULT    2 cli_task_cpuload_cmd
   402: 00006c3a    34 FUNC    LOCAL  DEFAULT    2 cli_os_info_cmd
   403: 000cd848    60 OBJECT  LOCAL  DEFAULT    4 s_os_commands
   404: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_ota.c
   405: 000cd940    12 OBJECT  LOCAL  DEFAULT    4 s_ota_commands
   406: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_rpc.c
   407: 00006d40     2 FUNC    LOCAL  DEFAULT    2 debug_rpc_gpio_command
   408: 00006d42   182 FUNC    LOCAL  DEFAULT    2 debug_perfmon_command
   409: 30010b18     8 OBJECT  LOCAL  DEFAULT  144 saved_time
   410: 30010b10     8 OBJECT  LOCAL  DEFAULT  144 saved_inst_cnt
   411: 00006df8   174 FUNC    LOCAL  DEFAULT    2 debug_spinlock_command
   412: 30010b20     1 OBJECT  LOCAL  DEFAULT  144 rpc_inited
   413: 30010b21     1 OBJECT  LOCAL  DEFAULT  144 rpc_client
   414: 00006ea6    52 FUNC    LOCAL  DEFAULT    2 print_debug_cmd_help.cons
   415: 00006eda   126 FUNC    LOCAL  DEFAULT    2 debug_rpc_command
   416: 00006f58    72 FUNC    LOCAL  DEFAULT    2 debug_help_command
   417: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_phy.c
   418: 00006fae   138 FUNC    LOCAL  DEFAULT    2 phy_cca_test
   419: 000cdce8   144 OBJECT  LOCAL  DEFAULT    4 s_phy_commands
   420: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwr.c
   421: 00007046   150 FUNC    LOCAL  DEFAULT    2 cli_deep_sleep_cmd
   422: 000071c6    70 FUNC    LOCAL  DEFAULT    2 cli_low_power_rtc_callbac
   423: 30010b3c     4 OBJECT  LOCAL  DEFAULT  144 s_cli_sleep_mode
   424: 30010b38     4 OBJECT  LOCAL  DEFAULT  144 s_low_power_vote1
   425: 30010b34     4 OBJECT  LOCAL  DEFAULT  144 s_low_power_vote2
   426: 30010b30     4 OBJECT  LOCAL  DEFAULT  144 s_low_power_vote3
   427: 0000720c   392 FUNC    LOCAL  DEFAULT    2 cli_low_power_cmd
   428: 00007394   134 FUNC    LOCAL  DEFAULT    2 cli_ps_cmd
   429: 0000741a    42 FUNC    LOCAL  DEFAULT    2 cli_low_power_debug
   430: 00007444   132 FUNC    LOCAL  DEFAULT    2 cli_low_power_vote_cmd
   431: 000074c8   330 FUNC    LOCAL  DEFAULT    2 cli_dvfs_cmd
   432: 000ce274    84 OBJECT  LOCAL  DEFAULT    4 s_pwr_commands
   433: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwm.c
   434: 00007620     2 FUNC    LOCAL  DEFAULT    2 cli_pwm_timer_cmd
   435: 00007622   300 FUNC    LOCAL  DEFAULT    2 cli_pwm_help
   436: 0000774e    44 FUNC    LOCAL  DEFAULT    2 cli_pwm_isr
   437: 0000777a   688 FUNC    LOCAL  DEFAULT    2 cli_pwm_group_cmd
   438: 000ce94c    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   439: 00007a2a   534 FUNC    LOCAL  DEFAULT    2 cli_pwm_capture_cmd
   440: 00007c40    54 FUNC    LOCAL  DEFAULT    2 cli_pwm_capture_isr
   441: 000ce938    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
