ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14624516 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   117: 20000510     0 SECTION LOCAL  DEFAULT  117 
   118: 20000526     0 SECTION LOCAL  DEFAULT  118 
   119: 20000526     0 SECTION LOCAL  DEFAULT  119 
   120: 20000528     0 SECTION LOCAL  DEFAULT  120 
   121: 20000528     0 SECTION LOCAL  DEFAULT  121 
   122: 200018d8     0 SECTION LOCAL  DEFAULT  122 
   123: 20001908     0 SECTION LOCAL  DEFAULT  123 
   124: 20001908     0 SECTION LOCAL  DEFAULT  124 
   125: 20001908     0 SECTION LOCAL  DEFAULT  125 
   126: 20001908     0 SECTION LOCAL  DEFAULT  126 
   127: 20001c70     0 SECTION LOCAL  DEFAULT  127 
   128: 20001c88     0 SECTION LOCAL  DEFAULT  128 
   129: 20001c88     0 SECTION LOCAL  DEFAULT  129 
   130: 20001c88     0 SECTION LOCAL  DEFAULT  130 
   131: 20001c88     0 SECTION LOCAL  DEFAULT  131 
   132: 20001e80     0 SECTION LOCAL  DEFAULT  132 
   133: 20001e9e     0 SECTION LOCAL  DEFAULT  133 
   134: 20001e9e     0 SECTION LOCAL  DEFAULT  134 
   135: 20001ea0     0 SECTION LOCAL  DEFAULT  135 
   136: 20001ea0     0 SECTION LOCAL  DEFAULT  136 
   137: 30000000     0 SECTION LOCAL  DEFAULT  137 
   138: 30010000     0 SECTION LOCAL  DEFAULT  138 
   139: 300100f8     0 SECTION LOCAL  DEFAULT  139 
   140: 30011400     0 SECTION LOCAL  DEFAULT  140 
   141: 30011400     0 SECTION LOCAL  DEFAULT  141 
   142: 30011518     0 SECTION LOCAL  DEFAULT  142 
   143: 30011c44     0 SECTION LOCAL  DEFAULT  143 
   144: 30011c44     0 SECTION LOCAL  DEFAULT  144 
   145: 30011c44     0 SECTION LOCAL  DEFAULT  145 
   146: 30011c50     0 SECTION LOCAL  DEFAULT  146 
   147: 00000000     0 SECTION LOCAL  DEFAULT  147 
   148: 00000000     0 SECTION LOCAL  DEFAULT  148 
   149: 00000000     0 SECTION LOCAL  DEFAULT  149 
   150: 00000000     0 SECTION LOCAL  DEFAULT  150 
   151: 00000000     0 SECTION LOCAL  DEFAULT  151 
   152: 00000000     0 SECTION LOCAL  DEFAULT  152 
   153: 00000000     0 SECTION LOCAL  DEFAULT  153 
   154: 00000000     0 SECTION LOCAL  DEFAULT  154 
   155: 00000000     0 SECTION LOCAL  DEFAULT  155 
   156: 00000000     0 SECTION LOCAL  DEFAULT  156 
   157: 00000000     0 FILE    LOCAL  DEFAULT  ABS trap_base.c
   158: 00000000     0 FILE    LOCAL  DEFAULT  ABS reset.c
   159: 00000000     0 FILE    LOCAL  DEFAULT  ABS ae350.c
   160: 00000000     0 FILE    LOCAL  DEFAULT  ABS pmp.c
   161: 00000000     0 FILE    LOCAL  DEFAULT  ABS initfini.c
   162: 00000000     0 FILE    LOCAL  DEFAULT  ABS stack_base.c
   163: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_pub.c
   164: 00010a16    36 FUNC    LOCAL  DEFAULT    2 timer_callback2
   165: 00010a3a    20 FUNC    LOCAL  DEFAULT    2 timer_callback1
   166: 30011520     4 OBJECT  LOCAL  DEFAULT  142 beken_time_offset
   167: 3001151c     1 OBJECT  LOCAL  DEFAULT  142 s_is_started_scheduler
   168: 30012cb8   104 OBJECT  LOCAL  DEFAULT  146 xIdleTaskTCB.3
   169: 300128b8  1024 OBJECT  LOCAL  DEFAULT  146 uxIdleTaskStack.2
   170: 30012850   104 OBJECT  LOCAL  DEFAULT  146 xTimerTaskTCB.1
   171: 30011c50  3072 OBJECT  LOCAL  DEFAULT  146 uxTimerTaskStack.0
   172: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_debug.c
   173: 0011bcc4    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   174: 0011bcb0    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   175: 00000000     0 FILE    LOCAL  DEFAULT  ABS mem_arch.c
   176: 0011bd00    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   177: 0011bcf4    10 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   178: 0011bce8    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   179: 00000000     0 FILE    LOCAL  DEFAULT  ABS system_main.c
   180: 00011562    20 FUNC    LOCAL  DEFAULT    2 app_main_thread
   181: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_init.c
   182: 00000000     0 FILE    LOCAL  DEFAULT  ABS port.c
   183: 30012d20  4096 OBJECT  LOCAL  DEFAULT  146 xISRStack
   184: 0011bdb0    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   185: 0011bd9c    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   186: 00000000     0 FILE    LOCAL  DEFAULT  ABS portASM.S.obj
   187: 0001185e     0 NOTYPE  LOCAL  DEFAULT    2 need_not_write_sp_to_tcb
   188: 00011866     0 NOTYPE  LOCAL  DEFAULT    2 test_if_asynchronous
   189: 000118ec     0 NOTYPE  LOCAL  DEFAULT    2 handle_synchronous
   190: 0001186e     0 NOTYPE  LOCAL  DEFAULT    2 handle_asynchronous
   191: 0001186e     0 NOTYPE  LOCAL  DEFAULT    2 test_if_mtimer
   192: 000118d0     0 NOTYPE  LOCAL  DEFAULT    2 test_if_external_interrup
   193: 00011928     0 NOTYPE  LOCAL  DEFAULT    2 processed_source
   194: 00011922     0 NOTYPE  LOCAL  DEFAULT    2 as_yet_unhandled
   195: 000118e6     0 NOTYPE  LOCAL  DEFAULT    2 external_interrupt
   196: 000118f0     0 NOTYPE  LOCAL  DEFAULT    2 test_if_environment_call
   197: 00011904     0 NOTYPE  LOCAL  DEFAULT    2 is_exception
   198: 00011938     0 NOTYPE  LOCAL  DEFAULT    2 need_not_load_sp_from_tcb
   199: 00011b26     0 NOTYPE  LOCAL  DEFAULT    2 chip_specific_stack_frame
   200: 00000000     0 FILE    LOCAL  DEFAULT  ABS queue.c
   201: 00011c02    24 FUNC    LOCAL  DEFAULT    2 prvIsQueueEmpty
   202: 00011c1a   122 FUNC    LOCAL  DEFAULT    2 prvCopyDataToQueue
   203: 00011c94    32 FUNC    LOCAL  DEFAULT    2 prvCopyDataFromQueue
   204: 00011cb4   118 FUNC    LOCAL  DEFAULT    2 prvUnlockQueue
   205: 0011bec8    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.18
   206: 0011beac    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   207: 0011be98    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.16
   208: 0011be78    30 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
   209: 0011be64    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.13
   210: 0011be48    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.12
   211: 0011be34    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   212: 0011be24    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   213: 0011be10    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   214: 0011be00    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   215: 0011bde4    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   216: 0011bdc8    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   217: 00000000     0 FILE    LOCAL  DEFAULT  ABS tasks.c
   218: 00012842   178 FUNC    LOCAL  DEFAULT    2 prvAddCurrentTaskToDelaye
   219: 30011558     4 OBJECT  LOCAL  DEFAULT  142 xTickCount
   220: 30011554     4 OBJECT  LOCAL  DEFAULT  142 uxTopReadyPriority
   221: 30013d20    20 OBJECT  LOCAL  DEFAULT  146 xSuspendedTaskList
   222: 30011564     4 OBJECT  LOCAL  DEFAULT  142 pxOverflowDelayedTaskList
   223: 30011568     4 OBJECT  LOCAL  DEFAULT  142 pxDelayedTaskList
   224: 3001153c     4 OBJECT  LOCAL  DEFAULT  142 xNextTaskUnblockTime
   225: 000128f4    42 FUNC    LOCAL  DEFAULT    2 prvGetExpectedIdleTime
   226: 30013d84   200 OBJECT  LOCAL  DEFAULT  146 pxReadyTasksLists
   227: 0001291e    26 FUNC    LOCAL  DEFAULT    2 prvResetNextTaskUnblockTi
   228: 30013d48    20 OBJECT  LOCAL  DEFAULT  146 xPendingReadyList
   229: 00012938   124 FUNC    LOCAL  DEFAULT    2 prvDeleteTCB
   230: 0011c034    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.36
   231: 000129b4    42 FUNC    LOCAL  DEFAULT    2 vTaskDumpThreadListStack
   232: 000129de   238 FUNC    LOCAL  DEFAULT    2 prvInitialiseNewTask.cons
   233: 0011c05c    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.39
   234: 30011538     4 OBJECT  LOCAL  DEFAULT  142 uxSchedulerSuspended
   235: 30011548     4 OBJECT  LOCAL  DEFAULT  142 xYieldPending
   236: 30011550     4 OBJECT  LOCAL  DEFAULT  142 xSchedulerRunning
   237: 3001155c     4 OBJECT  LOCAL  DEFAULT  142 uxCurrentNumberOfTasks
   238: 0011bfd8    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.24
   239: 0011bfc8    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.22
   240: 0011bfb4    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.19
   241: 30011544     4 OBJECT  LOCAL  DEFAULT  142 xNumOfOverflows
   242: 3001154c     4 OBJECT  LOCAL  DEFAULT  142 xPendedTicks
   243: 30011530     4 OBJECT  LOCAL  DEFAULT  142 ulTotalRunTime
   244: 30011534     4 OBJECT  LOCAL  DEFAULT  142 ulTaskSwitchedInTime
   245: 0011bfa0    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.18
   246: 0011bf88    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   247: 0011bf68    32 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.15
   248: 0011bf4c    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
   249: 0011bf1c    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   250: 0011bef8    36 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   251: 0001331c   252 FUNC    LOCAL  DEFAULT    2 prvAddNewTaskToReadyList
   252: 30013d70    20 OBJECT  LOCAL  DEFAULT  146 xDelayedTaskList1
   253: 30013d5c    20 OBJECT  LOCAL  DEFAULT  146 xDelayedTaskList2
   254: 30013d34    20 OBJECT  LOCAL  DEFAULT  146 xTasksWaitingTermination
   255: 30011540     4 OBJECT  LOCAL  DEFAULT  142 uxTaskNumber
   256: 0011c074    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.40
   257: 000138e8   174 FUNC    LOCAL  DEFAULT    2 prvIdleTask
   258: 0011c004    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.27
   259: 0011c050    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.38
   260: 30011560     4 OBJECT  LOCAL  DEFAULT  142 uxDeletedTasksWaitingClea
   261: 0011c044    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.37
   262: 0011c018    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.33
   263: 0011bfe8    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.25
   264: 0011c028    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.34
   265: 0011bff8    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.26
   266: 00013a2a   100 FUNC    LOCAL  DEFAULT    2 prvListTasksWithinSingleL
   267: 0011bf34    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   268: 0011bee4    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   269: 00000000     0 FILE    LOCAL  DEFAULT  ABS timers.c
   270: 00013d04    76 FUNC    LOCAL  DEFAULT    2 prvCheckForValidListAndQu
   271: 30011578     4 OBJECT  LOCAL  DEFAULT  142 xTimerQueue
   272: 30013f70    20 OBJECT  LOCAL  DEFAULT  146 xActiveTimerList1
   273: 30013f5c    20 OBJECT  LOCAL  DEFAULT  146 xActiveTimerList2
   274: 30011580     4 OBJECT  LOCAL  DEFAULT  142 pxCurrentTimerList
   275: 30013e4c    80 OBJECT  LOCAL  DEFAULT  146 xStaticTimerQueue.13
   276: 30013e9c   192 OBJECT  LOCAL  DEFAULT  146 ucStaticTimerQueueStorage
   277: 3001157c     4 OBJECT  LOCAL  DEFAULT  142 pxOverflowTimerList
   278: 00013d50    62 FUNC    LOCAL  DEFAULT    2 prvInsertTimerInActiveLis
   279: 00013d8e    42 FUNC    LOCAL  DEFAULT    2 prvReloadTimer
   280: 00013db8    64 FUNC    LOCAL  DEFAULT    2 prvProcessExpiredTimer
   281: 00013df8    76 FUNC    LOCAL  DEFAULT    2 prvSampleTimeNow
   282: 30011570     4 OBJECT  LOCAL  DEFAULT  142 xLastTime.16
   283: 00013e44   350 FUNC    LOCAL  DEFAULT    2 prvTimerTask
   284: 0011c11c    27 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.15
   285: 00013fa2   110 FUNC    LOCAL  DEFAULT    2 prvInitialiseNewTimer
   286: 0011c0f4    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   287: 30011574     4 OBJECT  LOCAL  DEFAULT  142 xTimerTaskHandle
   288: 0011c138    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   289: 0011c10c    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.12
   290: 0011c0dc    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   291: 0011c0c8    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   292: 0011c0b4    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   293: 00000000     0 FILE    LOCAL  DEFAULT  ABS heap_4.c
   294: 000141e4    68 FUNC    LOCAL  DEFAULT    2 prvInsertBlockIntoFreeLis
   295: 30013f84    68 OBJECT  LOCAL  DEFAULT  146 xStart
   296: 30011598     4 OBJECT  LOCAL  DEFAULT  142 pxEnd
   297: 00014228   374 FUNC    LOCAL  DEFAULT    2 malloc_without_lock
   298: 30011584     4 OBJECT  LOCAL  DEFAULT  142 xBlockAllocatedBit
   299: 30013fc8 0x1e000 OBJECT  LOCAL  DEFAULT  146 ucHeap
   300: 30011588     4 OBJECT  LOCAL  DEFAULT  142 xMinimumEverFreeBytesRema
   301: 3001158c     4 OBJECT  LOCAL  DEFAULT  142 xFreeBytesRemaining
   302: 30011590     8 OBJECT  LOCAL  DEFAULT  142 xUsed
   303: 0011c240    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   304: 0001439e    28 FUNC    LOCAL  DEFAULT    2 show_mem_info
   305: 000143ba   124 FUNC    LOCAL  DEFAULT    2 mem_overflow_check
   306: 0011c21c    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   307: 0011c230    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   308: 00000000     0 FILE    LOCAL  DEFAULT  ABS list.c
   309: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
   310: 0001473c    46 FUNC    LOCAL  DEFAULT    2 task_printf
   311: 30011408     1 OBJECT  LOCAL  DEFAULT  141 s_task_printf_enable
   312: 3001159c     4 OBJECT  LOCAL  DEFAULT  142 s_printf_lock
   313: 30031fc8   320 OBJECT  LOCAL  DEFAULT  146 mod_tag_list
   314: 300115a0     1 OBJECT  LOCAL  DEFAULT  142 s_printf_sync
   315: 30032108   128 OBJECT  LOCAL  DEFAULT  146 s_exception_mode_printf_b
   316: 00000000     0 FILE    LOCAL  DEFAULT  ABS tick.c
   317: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf_base.c
   318: 300115a1     1 OBJECT  LOCAL  DEFAULT  142 s_printf_init
   319: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_task.c
   320: 00014a9e    40 FUNC    LOCAL  DEFAULT    2 push_pending_queue
   321: 30032440  1044 OBJECT  LOCAL  DEFAULT  146 pending_queue
   322: 00014ac6    96 FUNC    LOCAL  DEFAULT    2 append_link_data_byte
   323: 00014b26     8 FUNC    LOCAL  DEFAULT    2 shell_rx_indicate
   324: 300115a4     4 OBJECT  LOCAL  DEFAULT  142 shell_semaphore
   325: 00014b2e   146 FUNC    LOCAL  DEFAULT    2 alloc_log_blk
   326: 300100f8    72 OBJECT  LOCAL  DEFAULT  139 free_queue
   327: 300115a8     4 OBJECT  LOCAL  DEFAULT  142 shell_log_overflow
   328: 300115ac     1 OBJECT  LOCAL  DEFAULT  142 fault_hint_print
   329: 00014bc0    20 FUNC    LOCAL  DEFAULT    2 echo_out.isra.0
   330: 30032188   696 OBJECT  LOCAL  DEFAULT  146 cmd_line_buf
   331: 00014cd2   288 FUNC    LOCAL  DEFAULT    2 tx_req_process
   332: 0011c334    28 OBJECT  LOCAL  DEFAULT    4 shell_fault_str
   333: 30032854    64 OBJECT  LOCAL  DEFAULT  146 log_busy_queue
   334: 00014df2    50 FUNC    LOCAL  DEFAULT    2 hint_out
   335: 300115b0     4 OBJECT  LOCAL  DEFAULT  142 shell_init_ok
   336: 0001513c    50 FUNC    LOCAL  DEFAULT    2 rsp_out.constprop.0.isra.
   337: 30032974    32 OBJECT  LOCAL  DEFAULT  146 buff1_free_list
   338: 30032914    96 OBJECT  LOCAL  DEFAULT  146 buff2_free_list
   339: 30032894   128 OBJECT  LOCAL  DEFAULT  146 buff3_free_list
   340: 000156c2   258 FUNC    LOCAL  DEFAULT    2 shell_tx_complete
   341: 000157f8    36 FUNC    LOCAL  DEFAULT    2 shell_ipc_rx_indication
   342: 30032994  2560 OBJECT  LOCAL  DEFAULT  146 shell_log_buff3
   343: 30033394  3072 OBJECT  LOCAL  DEFAULT  146 shell_log_buff2
   344: 30033f94  2176 OBJECT  LOCAL  DEFAULT  146 shell_log_buff1
   345: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_uart.c
   346: 000158be    96 FUNC    LOCAL  DEFAULT    2 shell_uart_read
   347: 0001591e    56 FUNC    LOCAL  DEFAULT    2 shell_uart_write_sync
   348: 00015956   206 FUNC    LOCAL  DEFAULT    2 shell_uart_tx_isr
   349: 00015a24   132 FUNC    LOCAL  DEFAULT    2 shell_uart_ctrl
   350: 00015aa8   122 FUNC    LOCAL  DEFAULT    2 shell_uart_rx_isr
   351: 00015b22   140 FUNC    LOCAL  DEFAULT    2 shell_uart_write_echo
   352: 00015bae    44 FUNC    LOCAL  DEFAULT    2 shell_uart_init
   353: 00015bda    70 FUNC    LOCAL  DEFAULT    2 shell_uart_open
   354: 00015c20    50 FUNC    LOCAL  DEFAULT    2 shell_uart_close
   355: 00015c52    90 FUNC    LOCAL  DEFAULT    2 shell_uart_write_async
   356: 0011c350    32 OBJECT  LOCAL  DEFAULT    4 shell_uart_drv
   357: 30034814   328 OBJECT  LOCAL  DEFAULT  146 uart1_ext
   358: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_mailbox_ipc.c
   359: 00015cac    82 FUNC    LOCAL  DEFAULT    2 shell_ipc_rx_isr
   360: 00015cfe     4 FUNC    LOCAL  DEFAULT    2 shell_ipc_read
   361: 00015d02     4 FUNC    LOCAL  DEFAULT    2 shell_ipc_ctrl
   362: 00015d06    42 FUNC    LOCAL  DEFAULT    2 shell_ipc_write_sync
   363: 00015d30    36 FUNC    LOCAL  DEFAULT    2 shell_ipc_init
   364: 00015d54    54 FUNC    LOCAL  DEFAULT    2 shell_ipc_open
   365: 00015d8a    66 FUNC    LOCAL  DEFAULT    2 shell_ipc_close
   366: 0011c370    24 OBJECT  LOCAL  DEFAULT    4 shell_ipc_drv
   367: 3001140c     8 OBJECT  LOCAL  DEFAULT  141 dev_ipc_ext
   368: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_main.c
   369: 00015dcc    26 FUNC    LOCAL  DEFAULT    2 _cli_name_cmp
   370: 300115bc     4 OBJECT  LOCAL  DEFAULT  142 pCli
   371: 00015fa0   130 FUNC    LOCAL  DEFAULT    2 cli_log_disable
   372: 00016022   114 FUNC    LOCAL  DEFAULT    2 log_setting_cmd
   373: 30011414     1 OBJECT  LOCAL  DEFAULT  141 s_running_command_index
   374: 3003495c    64 OBJECT  LOCAL  DEFAULT  146 argv.1
   375: 300115b8     1 OBJECT  LOCAL  DEFAULT  142 s_running_status
   376: 0011c508    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   377: 0011c5c8    72 OBJECT  LOCAL  DEFAULT    4 built_ins
   378: 0011c514     0 OBJECT  LOCAL  DEFAULT    4 user_clis
   379: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_misc.c
   380: 0001662e    12 FUNC    LOCAL  DEFAULT    2 efuse_mac_cmd_test
   381: 000166b2    92 FUNC    LOCAL  DEFAULT    2 boot_slave_core
   382: 0001670e   178 FUNC    LOCAL  DEFAULT    2 efuse_cmd_test
   383: 000167c0    26 FUNC    LOCAL  DEFAULT    2 uptime_Command
   384: 000167da   374 FUNC    LOCAL  DEFAULT    2 mac_command
   385: 0011c8c0    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   386: 0011ca18   132 OBJECT  LOCAL  DEFAULT    4 s_misc_commands
   387: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mico.c
   388: 000169bc   120 FUNC    LOCAL  DEFAULT    2 micodebug_Command
   389: 300115c0     4 OBJECT  LOCAL  DEFAULT  142 mico_debug_enabled
   390: 0011cb34    12 OBJECT  LOCAL  DEFAULT    4 s_mico_commands
   391: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mem.c
   392: 00016a6a    74 FUNC    LOCAL  DEFAULT    2 cli_memory_leak_cmd
   393: 0011cc38    60 OBJECT  LOCAL  DEFAULT    4 s_mem_commands
   394: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_os.c
   395: 00016ba2    50 FUNC    LOCAL  DEFAULT    2 cli_assert_dump_cmd
   396: 0011cc74    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   397: 00016bd4     4 FUNC    LOCAL  DEFAULT    2 cli_task_backtrace_cmd
   398: 00016bd8     4 FUNC    LOCAL  DEFAULT    2 cli_task_list_cmd
   399: 00016bdc     4 FUNC    LOCAL  DEFAULT    2 cli_task_cpuload_cmd
   400: 00016be0    34 FUNC    LOCAL  DEFAULT    2 cli_os_info_cmd
   401: 0011cd20    60 OBJECT  LOCAL  DEFAULT    4 s_os_commands
   402: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_ota.c
   403: 0011ce18    12 OBJECT  LOCAL  DEFAULT    4 s_ota_commands
   404: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_rpc.c
   405: 00016ce6     2 FUNC    LOCAL  DEFAULT    2 debug_rpc_gpio_command
   406: 00016ce8   182 FUNC    LOCAL  DEFAULT    2 debug_perfmon_command
   407: 300115d0     8 OBJECT  LOCAL  DEFAULT  142 saved_time
   408: 300115c8     8 OBJECT  LOCAL  DEFAULT  142 saved_inst_cnt
   409: 00016d9e   136 FUNC    LOCAL  DEFAULT    2 debug_rpc_command
   410: 300115d8     1 OBJECT  LOCAL  DEFAULT  142 rpc_inited
   411: 300115d9     1 OBJECT  LOCAL  DEFAULT  142 ipc_inited
   412: 00016e26    52 FUNC    LOCAL  DEFAULT    2 debug_ipc_command
   413: 00016e94    34 FUNC    LOCAL  DEFAULT    2 debug_help_command
   414: 00016ede   186 FUNC    LOCAL  DEFAULT    2 debug_cpulock_command
   415: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_phy.c
   416: 00016fa6   138 FUNC    LOCAL  DEFAULT    2 phy_cca_test
   417: 0011d298   144 OBJECT  LOCAL  DEFAULT    4 s_phy_commands
   418: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwr.c
   419: 0001703e   150 FUNC    LOCAL  DEFAULT    2 cli_deep_sleep_cmd
   420: 000171be    76 FUNC    LOCAL  DEFAULT    2 cli_pm_rtc_callback
   421: 300115e8     4 OBJECT  LOCAL  DEFAULT  142 s_cli_sleep_mode
   422: 300115e4     4 OBJECT  LOCAL  DEFAULT  142 s_pm_vote1
   423: 300115e0     4 OBJECT  LOCAL  DEFAULT  142 s_pm_vote2
   424: 300115dc     4 OBJECT  LOCAL  DEFAULT  142 s_pm_vote3
   425: 0001720a   452 FUNC    LOCAL  DEFAULT    2 cli_pm_cmd
   426: 000173ce   134 FUNC    LOCAL  DEFAULT    2 cli_ps_cmd
   427: 00017454    42 FUNC    LOCAL  DEFAULT    2 cli_pm_debug
   428: 0001747e   144 FUNC    LOCAL  DEFAULT    2 cli_pm_vote_cmd
   429: 0001750e   330 FUNC    LOCAL  DEFAULT    2 cli_dvfs_cmd
   430: 0011d7e4    84 OBJECT  LOCAL  DEFAULT    4 s_pwr_commands
   431: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwm.c
   432: 00017666     2 FUNC    LOCAL  DEFAULT    2 cli_pwm_timer_cmd
   433: 00017668   300 FUNC    LOCAL  DEFAULT    2 cli_pwm_help
   434: 00017794    44 FUNC    LOCAL  DEFAULT    2 cli_pwm_isr
   435: 000177c0   688 FUNC    LOCAL  DEFAULT    2 cli_pwm_group_cmd
   436: 0011debc    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   437: 00017a70   534 FUNC    LOCAL  DEFAULT    2 cli_pwm_capture_cmd
   438: 00017c86    54 FUNC    LOCAL  DEFAULT    2 cli_pwm_capture_isr
   439: 0011dea8    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   440: 00017cbc   862 FUNC    LOCAL  DEFAULT    2 cli_pwm_cmd
   441: 0011de8c    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   442: 0001801a   202 FUNC    LOCAL  DEFAULT    2 cli_pwm_driver_cmd
   443: 0011de78    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   444: 000180e4   324 FUNC    LOCAL  DEFAULT    2 cli_pwm_int_cmd
   445: 0011de98    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   446: 00018228     2 FUNC    LOCAL  DEFAULT    2 cli_pwm_counter_cmd
   447: 0001822a     2 FUNC    LOCAL  DEFAULT    2 cli_pwm_carrier_cmd
