   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1490	   1314	    176	      0	      1	   1491	    5d3	lb_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  16147	  15924	    223	      0	     28	  16175	   3f2f	lc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lc_clk.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2306	   2292	     14	      0	      0	   2306	    902	lc_lmppdu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   7665	   7152	    513	      0	     10	   7675	   1dfb	lc_sco.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4971	   4846	    125	      0	    364	   5335	   14d7	lc_sniff.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  52601	  47344	   5257	      0	      7	  52608	   cd80	lc_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1396	   1302	     94	      0	      0	   1396	    574	lc_util.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   7987	   7834	    153	      0	     11	   7998	   1f3e	lm_sco.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2179	   1796	    383	      0	     40	   2219	    8ab	ld.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  34654	  30316	   4338	      0	     32	  34686	   877e	ld_acl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3434	   3100	    334	      0	      4	   3438	    d6e	ld_bcst.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	ld_csb_rx.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	ld_csb_tx.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2719	   2398	    321	      0	      4	   2723	    aa3	ld_inq.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2871	   2630	    241	      0	      7	   2878	    b3e	ld_iscan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3979	   3484	    495	      0	      4	   3983	    f8f	ld_page.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	ld_pca.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4458	   3978	    480	      0	      4	   4462	   116e	ld_pscan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	ld_sscan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	ld_strain.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3991	   2940	   1051	      0	      4	   3995	    f9b	ld_test.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1595	   1576	     19	      0	     10	   1605	    645	ld_util.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3341	   2824	    517	      0	    568	   3909	    f45	lm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  12819	  11252	   1567	      0	      1	  12820	   3214	lm_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    596	    596	      0	      0	      1	    597	    255	lm_test.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1400	   1050	    350	      0	      8	   1408	    580	lm_vnd_test.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3304	   2988	    316	      0	    137	   3441	    d71	hci.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    214	    214	      0	      0	      8	    222	     de	hci_fc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   8882	   4148	   4734	      0	      0	   8882	   22b2	hci_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    359	    316	     43	      0	      0	    359	    167	hci_vnd_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3228	   2978	    250	      0	     36	   3264	    cc0	hci_tl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2636	   2480	    156	      0	     12	   2648	    a58	gapc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	gapc_cte.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2748	   2508	    240	      0	      0	   2748	    abc	gapc_hci.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    340	    340	      0	      0	      0	    340	    154	gapc_past.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    517	    490	     27	      0	      0	    517	    205	gapc_sig.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  16129	  14650	   1479	      0	      0	  16129	   3f01	gapc_smp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4992	   4468	    524	      0	      3	   4995	   1383	gapc_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2176	   1928	    248	      0	    100	   2276	    8e4	gapm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2347	   2118	    229	      0	      0	   2347	    92b	gapm_actv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1236	   1236	      0	      0	      0	   1236	    4d4	gapm_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3529	   3352	    177	      0	      0	   3529	    dc9	gapm_adv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4503	   4252	    251	      0	      0	   4503	   1197	gapm_cfg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1835	   1754	     81	      0	      0	   1835	    72b	gapm_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1270	   1254	     16	      0	      0	   1270	    4f6	gapm_list.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	gapm_per_sync.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2096	   2090	      6	      0	      0	   2096	    830	gapm_scan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1548	   1458	     90	      0	      0	   1548	    60c	gapm_smp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    958	    234	    724	      0	      1	    959	    3bf	gapm_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3884	   3772	    112	      0	      0	   3884	    f2c	attc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2954	   2922	     32	      0	      0	   2954	    b8a	attm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3708	   3646	     62	      0	      0	   3708	    e7c	attm_db.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   6850	   6608	    242	      0	      0	   6850	   1ac2	atts.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2764	   2474	    290	      0	     12	   2776	    ad8	gattc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1629	   1576	     53	      0	      0	   1629	    65d	gattc_rc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1440	   1424	     16	      0	      0	   1440	    5a0	gattc_sdp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    968	    968	      0	      0	      0	    968	    3c8	gattc_svc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4483	   3920	    563	      0	      3	   4486	   1186	gattc_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    342	    278	     64	      0	     56	    398	    18e	gattm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    248	    220	     28	      0	      1	    249	     f9	gattm_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2282	   2052	    230	      0	     12	   2294	    8f6	l2cc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    868	    844	     24	      0	      0	    868	    364	l2cc_lecb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3534	   2986	    548	      0	      0	   3534	    dce	l2cc_pdu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2049	   1930	    119	      0	      0	   2049	    801	l2cc_sig.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3157	   2906	    251	      0	      3	   3160	    c58	l2cc_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    348	    348	      0	      0	     12	    360	    168	l2cm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
     56	     56	      0	      0	      0	     56	     38	rwble_hl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    614	    614	      0	      0	     12	    626	    272	ble_aes.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    170	    170	      0	      0	      0	    170	     aa	ble_aes_c1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1003	    982	     21	      0	      0	   1003	    3eb	ble_aes_ccm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    540	    508	     32	      0	      0	    540	    21c	ble_aes_cmac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    118	    118	      0	      0	      0	    118	     76	ble_aes_f4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    383	    362	     21	      0	      0	    383	    17f	ble_aes_f5.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    180	    180	      0	      0	      0	    180	     b4	ble_aes_f6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    130	    130	      0	      0	      0	    130	     82	ble_aes_g2.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    102	    102	      0	      0	      0	    102	     66	ble_aes_h6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    102	    102	      0	      0	      0	    102	     66	ble_aes_h7.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    200	    200	      0	      0	      0	    200	     c8	ble_aes_h8.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    150	    146	      4	      0	      0	    150	     96	ble_aes_h9.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    156	    156	      0	      0	      0	    156	     9c	ble_aes_k1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    464	    428	     36	      0	      0	    464	    1d0	ble_aes_k2.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    171	    150	     21	      0	      0	    171	     ab	ble_aes_k3.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    184	    164	     20	      0	      0	    184	     b8	ble_aes_k4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    593	    568	     25	      0	      0	    593	    251	ble_aes_rpa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
     60	     60	      0	      0	      0	     60	     3c	ble_aes_s1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2631	   2166	    465	      0	     24	   2655	    a5f	common_buf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    816	    710	    106	      0	     24	    840	    348	common_djob.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1465	   1036	    429	      0	      0	   1465	    5b9	common_list.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1184	   1122	     62	      0	     20	   1204	    4b4	common_time.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2053	   1772	    281	      6	      0	   2059	    80b	common_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
     86	     86	      0	      0	      0	     86	     56	dbg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	dbg_iqgen.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	dbg_mwsgen.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	dbg_swdiag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	dbg_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	dbg_trc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	dbg_trc_mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	dbg_trc_tl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   8387	   5880	   2507	      0	      8	   8395	   20cb	ecc_p256.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1391	   1298	     93	      0	     48	   1439	    59f	h4tl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    204	    204	      0	      0	     48	    252	     fc	kernel.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    611	    508	    103	      0	     48	    659	    293	kernel_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1461	   1254	    207	      0	      0	   1461	    5b5	kernel_mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    307	    278	     29	      0	      0	    307	    133	kernel_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    134	    134	      0	      0	      0	    134	     86	kernel_queue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1465	   1272	    193	      0	     88	   1553	    611	kernel_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    403	    378	     25	      0	      0	    403	    193	kernel_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1366	   1334	     32	      0	      0	   1366	    556	rf_xvr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    726	    722	      4	     24	     17	    767	    2ff	ble_rf_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2911	   2560	    351	      0	   1227	   4138	   102a	uart_ble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3299	   2370	    929	      0	   3139	   6438	   1926	uart_controller_only.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   5854	   4310	   1544	      0	     15	   5869	   16ed	ble_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1762	   1440	    322	      0	  36626	  38388	   95f4	rwip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   5529	   4354	   1175	  32016	    656	  38201	   9539	rwip_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
 532552	 469078	  63474	  32081	  47659	 612292	0x38201	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    567	    404	    163	      0	      0	    567	    237	mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   2379	   2268	    111	      0	      0	   2379	    94b	mac_ie.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
      0	      0	      0	      0	      0	      0	      0	co_ring.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
     54	     54	      0	      0	    264	    318	    13e	dbg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
     80	     80	      0	      0	     57	    137	     89	trace.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   2002	   1532	    470	      0	      0	   2002	    7d2	dbg_print.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
    597	    360	    237	      0	      0	    597	    255	dbg_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
    714	    420	    294	      4	      0	    718	    2ce	dbg_assert.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
    813	    712	    101	      0	      0	    813	    32d	co_list.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
    385	    284	    101	      0	      0	    385	    181	co_dlist.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   1072	     48	   1024	      0	      0	   1072	    430	co_math.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
    443	    342	    101	      0	      0	    443	    1bb	co_pool.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   1003	    642	    361	      4	      0	   1007	    3ef	ke_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
    627	    376	    251	      0	      0	    627	    273	ke_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   1561	   1352	    209	      0	      0	   1561	    619	ke_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   1949	   1240	    709	      0	      0	   1949	    79d	ke_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
     72	     72	      0	      0	      0	     72	     48	ke_queue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
      0	      0	      0	      0	     28	     28	     1c	ke_env.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   1384	   1148	    236	      0	     44	   1428	    594	macif_fhost.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   9866	   9002	    864	      0	    372	  10238	   27fe	chan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
      0	      0	      0	      0	      0	      0	      0	rd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
  11127	   9676	   1451	      0	    152	  11279	   2c0f	mm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   3512	   3102	    410	      0	     28	   3540	    dd4	mm_bcn.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   9075	   7302	   1773	      0	      2	   9077	   2375	mm_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   1560	   1220	    340	      0	      8	   1568	    620	mm_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
      0	      0	      0	      0	      0	      0	      0	uf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   1856	   1684	    172	      0	     12	   1868	    74c	ps.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   4223	   3778	    445	      0	   2340	   6563	   19a3	vif_mgmt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   1183	    998	    185	      0	    110	   1293	    50d	td.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   2398	   2118	    280	      0	   2248	   4646	   1226	sta_mgmt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
      0	      0	      0	      0	   3656	   3656	    e48	txl_frame_shared.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
    511	    414	     97	      0	      0	    511	    1ff	txl_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
   2826	   2592	    234	      0	    264	   3090	    c12	txl_frame.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libip_ax.a)
