ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14153792 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   132: 300100f8     0 SECTION LOCAL  DEFAULT  132 
   133: 30011af0     0 SECTION LOCAL  DEFAULT  133 
   134: 30011af0     0 SECTION LOCAL  DEFAULT  134 
   135: 30011be8     0 SECTION LOCAL  DEFAULT  135 
   136: 300122dc     0 SECTION LOCAL  DEFAULT  136 
   137: 300122dc     0 SECTION LOCAL  DEFAULT  137 
   138: 300122dc     0 SECTION LOCAL  DEFAULT  138 
   139: 300122e0     0 SECTION LOCAL  DEFAULT  139 
   140: 00000000     0 SECTION LOCAL  DEFAULT  140 
   141: 00000000     0 SECTION LOCAL  DEFAULT  141 
   142: 00000000     0 SECTION LOCAL  DEFAULT  142 
   143: 00000000     0 SECTION LOCAL  DEFAULT  143 
   144: 00000000     0 SECTION LOCAL  DEFAULT  144 
   145: 00000000     0 SECTION LOCAL  DEFAULT  145 
   146: 00000000     0 SECTION LOCAL  DEFAULT  146 
   147: 00000000     0 SECTION LOCAL  DEFAULT  147 
   148: 00000000     0 SECTION LOCAL  DEFAULT  148 
   149: 00000000     0 SECTION LOCAL  DEFAULT  149 
   150: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_interrupt.c
   151: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_exc.S.obj
   152: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS TRAP_INTERRUPT_MODE_MASK
   153: 00000000     0 FILE    LOCAL  DEFAULT  ABS trap_base.c
   154: 00000000     0 FILE    LOCAL  DEFAULT  ABS reset.c
   155: 00000000     0 FILE    LOCAL  DEFAULT  ABS ae350.c
   156: 00000000     0 FILE    LOCAL  DEFAULT  ABS pmp.c
   157: 00000000     0 FILE    LOCAL  DEFAULT  ABS initfini.c
   158: 00000000     0 FILE    LOCAL  DEFAULT  ABS stack_base.c
   159: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_pub.c
   160: 00010a6a    10 FUNC    LOCAL  DEFAULT    3 timer_callback1
   161: 00010a74    26 FUNC    LOCAL  DEFAULT    3 timer_callback2
   162: 0010fa50    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.20
   163: 0010fa38    23 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.17
   164: 0010fa24    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.16
   165: 0010fa10    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.14
   166: 0010f9f8    22 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.13
   167: 0010f9e8    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.12
   168: 0010f9d4    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.11
   169: 0010f9c4    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.10
   170: 0010f9b0    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.9
   171: 0010f99c    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.8
   172: 0010f98c    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.7
   173: 0010f978    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.6
   174: 0010f95c    25 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.5
   175: 0010f948    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   176: 0010f934    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   177: 0010f920    17 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   178: 0010f90c    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   179: 0010f8f8    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   180: 30011bec     1 OBJECT  LOCAL  DEFAULT  135 s_is_started_scheduler
   181: 00000000     0 FILE    LOCAL  DEFAULT  ABS port.c
   182: 00000000     0 FILE    LOCAL  DEFAULT  ABS system_main.c
   183: 00011806    18 FUNC    LOCAL  DEFAULT    3 app_main_thread
   184: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_init.c
   185: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_memory.c
   186: 00011866    20 FUNC    LOCAL  DEFAULT    3 OsMemMergeNode
   187: 0001187a    22 FUNC    LOCAL  DEFAULT    3 OsMemAddrValidCheck
   188: 00011890   112 FUNC    LOCAL  DEFAULT    3 OsGetRealPtr
   189: 00110270    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   190: 00011900    76 FUNC    LOCAL  DEFAULT    3 OsMemSlGet
   191: 0001194c    64 FUNC    LOCAL  DEFAULT    3 OsMemFreeListIndexGet
   192: 0001198c    76 FUNC    LOCAL  DEFAULT    3 OsMemFreeNodeAdd
   193: 000119d8   246 FUNC    LOCAL  DEFAULT    3 LOS_MemInit.part.0
   194: 00011ace    44 FUNC    LOCAL  DEFAULT    3 OsMemIsNodeValid
   195: 00011afa   116 FUNC    LOCAL  DEFAULT    3 OsMemCheckUsedNode
   196: 00011b6e    60 FUNC    LOCAL  DEFAULT    3 OsMemListDelete
   197: 00011baa    28 FUNC    LOCAL  DEFAULT    3 OsMemFreeNodeDelete
   198: 00011bc6    56 FUNC    LOCAL  DEFAULT    3 OsMemSplitNode
   199: 00011bfe   128 FUNC    LOCAL  DEFAULT    3 OsMemFree
   200: 00011c7e    62 FUNC    LOCAL  DEFAULT    3 OsMemNodeInfoGetHandle
   201: 0011025c    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   202: 00110244    23 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   203: 00110228    25 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   204: 00011fb8   128 FUNC    LOCAL  DEFAULT    3 OsAllMemNodeDoHandle
   205: 000120c2   116 FUNC    LOCAL  DEFAULT    3 OsMemInfoPrint
   206: 00012136   410 FUNC    LOCAL  DEFAULT    3 OsMemAlloc
   207: 00110280    11 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   208: 300122f0 0x1e000 OBJECT  LOCAL  DEFAULT  139 g_memStart
   209: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_init.c
   210: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_mux.c
   211: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_queue.c
   212: 00012ace    74 FUNC    LOCAL  DEFAULT    3 OsQueueWriteParameterChec
   213: 00110380    21 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   214: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_sem.c
   215: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_swtmr.c
   216: 000133b2    36 FUNC    LOCAL  DEFAULT    3 OsSwtmrDelete
   217: 000133d6    60 FUNC    LOCAL  DEFAULT    3 OsGetCurrSchedTimeCycle
   218: 000136ba   170 FUNC    LOCAL  DEFAULT    3 OsSwtmrScan
   219: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_task.c
   220: 00013adc    58 FUNC    LOCAL  DEFAULT    3 OsCheckTaskIDValid
   221: 00013b16    44 FUNC    LOCAL  DEFAULT    3 OsRecycleTaskResources
   222: 00013b42    88 FUNC    LOCAL  DEFAULT    3 OsRecyleFinishedTask
   223: 30011c3c     4 OBJECT  LOCAL  DEFAULT  135 PmEnter
   224: 00110724    29 OBJECT  LOCAL  DEFAULT    5 __func__.1
   225: 00110704    29 OBJECT  LOCAL  DEFAULT    5 __func__.0
   226: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_tick.c
   227: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_sched.c
   228: 000143ce    20 FUNC    LOCAL  DEFAULT    3 LOS_ListDelete
   229: 000143e2   100 FUNC    LOCAL  DEFAULT    3 OsTimeSliceUpdate
   230: 001107c0    18 OBJECT  LOCAL  DEFAULT    5 __func__.0
   231: 30011c78     4 OBJECT  LOCAL  DEFAULT  135 SchedRealSleepTimeSet
   232: 30011b08     8 OBJECT  LOCAL  DEFAULT  134 g_schedResponseTime
   233: 0001446e    60 FUNC    LOCAL  DEFAULT    3 OsGetCurrSchedTimeCycle
   234: 000144aa   292 FUNC    LOCAL  DEFAULT    3 OsSchedSetNextExpireTime.
   235: 30011c80     8 OBJECT  LOCAL  DEFAULT  135 g_tickStartTime
   236: 30011c8c     4 OBJECT  LOCAL  DEFAULT  135 g_schedResponseID
   237: 30011c88     2 OBJECT  LOCAL  DEFAULT  135 g_tickIntLock
   238: 001107d4    19 OBJECT  LOCAL  DEFAULT    5 __func__.1
   239: 30030370   256 OBJECT  LOCAL  DEFAULT  139 g_priQueueList
   240: 30011c90     4 OBJECT  LOCAL  DEFAULT  135 g_queueBitmap
   241: 30011c98     4 OBJECT  LOCAL  DEFAULT  135 g_swtmrScan
   242: 30011c94     4 OBJECT  LOCAL  DEFAULT  135 g_taskSortLinkList
   243: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_sortlink.c
   244: 30011ca4     8 OBJECT  LOCAL  DEFAULT  135 g_taskSortLink
   245: 30011c9c     8 OBJECT  LOCAL  DEFAULT  135 g_swtmrSortLink
   246: 00000000     0 FILE    LOCAL  DEFAULT  ABS memcpy_s.c
   247: 00014d22   100 FUNC    LOCAL  DEFAULT    3 SecMemcpyError
   248: 00000000     0 FILE    LOCAL  DEFAULT  ABS memset_s.c
   249: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_error.c
   250: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_debug.c
   251: 30011cb0     4 OBJECT  LOCAL  DEFAULT  135 g_excHook
   252: 00110850    24 OBJECT  LOCAL  DEFAULT    5 g_logString
   253: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_context.c
   254: 30011cb4     4 OBJECT  LOCAL  DEFAULT  135 g_sysNeedSched
   255: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_los_timer.c
   256: 30011cbc     4 OBJECT  LOCAL  DEFAULT  135 g_tickHandler
   257: 00000000     0 FILE    LOCAL  DEFAULT  ABS los_event.c
   258: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
   259: 000152de    46 FUNC    LOCAL  DEFAULT    3 task_printf
   260: 30011b10     1 OBJECT  LOCAL  DEFAULT  134 s_task_printf_enable
   261: 30011cc0     4 OBJECT  LOCAL  DEFAULT  135 s_printf_lock
   262: 30030570   320 OBJECT  LOCAL  DEFAULT  139 mod_tag_list
   263: 30011cc4     1 OBJECT  LOCAL  DEFAULT  135 s_printf_sync
   264: 300306b0   128 OBJECT  LOCAL  DEFAULT  139 s_exception_mode_printf_b
   265: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf_base.c
   266: 30011cc5     1 OBJECT  LOCAL  DEFAULT  135 s_printf_init
   267: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_task.c
   268: 000155c2    36 FUNC    LOCAL  DEFAULT    3 push_pending_queue
   269: 300309e8  1044 OBJECT  LOCAL  DEFAULT  139 pending_queue
   270: 000155e6    96 FUNC    LOCAL  DEFAULT    3 append_link_data_byte
   271: 00015646     8 FUNC    LOCAL  DEFAULT    3 shell_rx_indicate
   272: 30011cc8     4 OBJECT  LOCAL  DEFAULT  135 shell_semaphore
   273: 0001564e   146 FUNC    LOCAL  DEFAULT    3 alloc_log_blk
   274: 300103f8    72 OBJECT  LOCAL  DEFAULT  132 free_queue
   275: 30011ccc     4 OBJECT  LOCAL  DEFAULT  135 shell_log_overflow
   276: 30011cd0     1 OBJECT  LOCAL  DEFAULT  135 fault_hint_print
   277: 000156e0    20 FUNC    LOCAL  DEFAULT    3 echo_out.isra.0
   278: 30030730   696 OBJECT  LOCAL  DEFAULT  139 cmd_line_buf
   279: 000157e2   276 FUNC    LOCAL  DEFAULT    3 tx_req_process
   280: 00110984    28 OBJECT  LOCAL  DEFAULT    5 shell_fault_str
   281: 30030dfc    64 OBJECT  LOCAL  DEFAULT  139 log_busy_queue
   282: 000158f6    50 FUNC    LOCAL  DEFAULT    3 hint_out
   283: 30011cd4     4 OBJECT  LOCAL  DEFAULT  135 shell_init_ok
   284: 00015c3c    46 FUNC    LOCAL  DEFAULT    3 rsp_out.constprop.0.isra.
   285: 30030f1c    32 OBJECT  LOCAL  DEFAULT  139 buff1_free_list
   286: 30030ebc    96 OBJECT  LOCAL  DEFAULT  139 buff2_free_list
   287: 30030e3c   128 OBJECT  LOCAL  DEFAULT  139 buff3_free_list
   288: 000161ea   250 FUNC    LOCAL  DEFAULT    3 shell_tx_complete
   289: 30030f3c  2560 OBJECT  LOCAL  DEFAULT  139 shell_log_buff3
   290: 3003193c  3072 OBJECT  LOCAL  DEFAULT  139 shell_log_buff2
   291: 3003253c  2176 OBJECT  LOCAL  DEFAULT  139 shell_log_buff1
   292: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_uart.c
   293: 0001635c    96 FUNC    LOCAL  DEFAULT    3 shell_uart_read
   294: 000163bc    56 FUNC    LOCAL  DEFAULT    3 shell_uart_write_sync
   295: 000163f4   206 FUNC    LOCAL  DEFAULT    3 shell_uart_tx_isr
   296: 000164c2   132 FUNC    LOCAL  DEFAULT    3 shell_uart_ctrl
   297: 00016546   122 FUNC    LOCAL  DEFAULT    3 shell_uart_rx_isr
   298: 000165c0   140 FUNC    LOCAL  DEFAULT    3 shell_uart_write_echo
   299: 0001664c    44 FUNC    LOCAL  DEFAULT    3 shell_uart_init
   300: 00016678    70 FUNC    LOCAL  DEFAULT    3 shell_uart_open
   301: 000166be    50 FUNC    LOCAL  DEFAULT    3 shell_uart_close
   302: 000166f0    90 FUNC    LOCAL  DEFAULT    3 shell_uart_write_async
   303: 001109a0    32 OBJECT  LOCAL  DEFAULT    5 shell_uart_drv
   304: 30032dbc   328 OBJECT  LOCAL  DEFAULT  139 uart1_ext
   305: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_main.c
   306: 0001674a    26 FUNC    LOCAL  DEFAULT    3 _cli_name_cmp
   307: 30011ce0     4 OBJECT  LOCAL  DEFAULT  135 pCli
   308: 0001682c   130 FUNC    LOCAL  DEFAULT    3 cli_log_disable
   309: 000168ae   114 FUNC    LOCAL  DEFAULT    3 log_setting_cmd
   310: 30011b11     1 OBJECT  LOCAL  DEFAULT  134 s_running_command_index
   311: 30032f04    64 OBJECT  LOCAL  DEFAULT  139 argv.1
   312: 30011cdc     1 OBJECT  LOCAL  DEFAULT  135 s_running_status
   313: 00110b40    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   314: 00110be0    60 OBJECT  LOCAL  DEFAULT    5 built_ins
   315: 00110b4c     0 OBJECT  LOCAL  DEFAULT    5 user_clis
   316: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_misc.c
   317: 00016eac    12 FUNC    LOCAL  DEFAULT    3 efuse_mac_cmd_test
   318: 00016f08   178 FUNC    LOCAL  DEFAULT    3 efuse_cmd_test
   319: 00016fba    26 FUNC    LOCAL  DEFAULT    3 uptime_Command
   320: 00016fd4   374 FUNC    LOCAL  DEFAULT    3 mac_command
   321: 00110e44    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   322: 00110f30   108 OBJECT  LOCAL  DEFAULT    5 s_misc_commands
   323: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mico.c
   324: 000171b6   120 FUNC    LOCAL  DEFAULT    3 micodebug_Command
   325: 30011ce4     4 OBJECT  LOCAL  DEFAULT  135 mico_debug_enabled
   326: 00111034    12 OBJECT  LOCAL  DEFAULT    5 s_mico_commands
   327: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mem.c
   328: 00111120    48 OBJECT  LOCAL  DEFAULT    5 s_mem_commands
   329: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_os.c
   330: 00017338     2 FUNC    LOCAL  DEFAULT    3 cli_task_cpuload_cmd
   331: 0001733a    50 FUNC    LOCAL  DEFAULT    3 cli_assert_dump_cmd
   332: 00111150    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   333: 0001736c     4 FUNC    LOCAL  DEFAULT    3 cli_task_backtrace_cmd
   334: 00017370    16 FUNC    LOCAL  DEFAULT    3 cli_os_info_cmd
   335: 00017380     4 FUNC    LOCAL  DEFAULT    3 cli_task_list_cmd
   336: 00111208    60 OBJECT  LOCAL  DEFAULT    5 s_os_commands
   337: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_ota.c
   338: 00111300    12 OBJECT  LOCAL  DEFAULT    5 s_ota_commands
   339: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_rpc.c
   340: 00017468   182 FUNC    LOCAL  DEFAULT    3 debug_perfmon_command
   341: 30011cf0     8 OBJECT  LOCAL  DEFAULT  135 saved_time
   342: 30011ce8     8 OBJECT  LOCAL  DEFAULT  135 saved_inst_cnt
   343: 0001751e    72 FUNC    LOCAL  DEFAULT    3 debug_help_command
   344: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_phy.c
   345: 00017574   138 FUNC    LOCAL  DEFAULT    3 phy_cca_test
   346: 0011158c   144 OBJECT  LOCAL  DEFAULT    5 s_phy_commands
   347: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwr.c
   348: 0001760c   150 FUNC    LOCAL  DEFAULT    3 cli_deep_sleep_cmd
   349: 0001778c    70 FUNC    LOCAL  DEFAULT    3 cli_low_power_rtc_callbac
   350: 30011d04     4 OBJECT  LOCAL  DEFAULT  135 s_cli_sleep_mode
   351: 30011d00     4 OBJECT  LOCAL  DEFAULT  135 s_low_power_vote1
   352: 30011cfc     4 OBJECT  LOCAL  DEFAULT  135 s_low_power_vote2
   353: 30011cf8     4 OBJECT  LOCAL  DEFAULT  135 s_low_power_vote3
   354: 000177d2   384 FUNC    LOCAL  DEFAULT    3 cli_low_power_cmd
   355: 00017952   134 FUNC    LOCAL  DEFAULT    3 cli_ps_cmd
   356: 000179d8    42 FUNC    LOCAL  DEFAULT    3 cli_low_power_debug
   357: 00017a02   132 FUNC    LOCAL  DEFAULT    3 cli_low_power_vote_cmd
   358: 00017a86   330 FUNC    LOCAL  DEFAULT    3 cli_dvfs_cmd
   359: 00111b18    84 OBJECT  LOCAL  DEFAULT    5 s_pwr_commands
   360: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwm.c
   361: 00017bde     2 FUNC    LOCAL  DEFAULT    3 cli_pwm_timer_cmd
   362: 00017be0   300 FUNC    LOCAL  DEFAULT    3 cli_pwm_help
   363: 00017d0c    44 FUNC    LOCAL  DEFAULT    3 cli_pwm_isr
   364: 00017d38   688 FUNC    LOCAL  DEFAULT    3 cli_pwm_group_cmd
   365: 001121f0    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   366: 00017fe8   534 FUNC    LOCAL  DEFAULT    3 cli_pwm_capture_cmd
   367: 000181fe    54 FUNC    LOCAL  DEFAULT    3 cli_pwm_capture_isr
   368: 001121dc    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   369: 00018234   862 FUNC    LOCAL  DEFAULT    3 cli_pwm_cmd
   370: 001121c0    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   371: 00018592   202 FUNC    LOCAL  DEFAULT    3 cli_pwm_driver_cmd
   372: 001121ac    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   373: 0001865c   324 FUNC    LOCAL  DEFAULT    3 cli_pwm_int_cmd
   374: 001121cc    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   375: 000187a0     2 FUNC    LOCAL  DEFAULT    3 cli_pwm_counter_cmd
   376: 000187a2     2 FUNC    LOCAL  DEFAULT    3 cli_pwm_carrier_cmd
   377: 00112204    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.5
   378: 00112384   108 OBJECT  LOCAL  DEFAULT    5 s_pwm_commands
   379: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_reg.c
   380: 000187ee    36 FUNC    LOCAL  DEFAULT    3 __bswap32
   381: 00018812    70 FUNC    LOCAL  DEFAULT    3 hex2num
   382: 00018858   276 FUNC    LOCAL  DEFAULT    3 cli_reg_dump_help
   383: 0001896c   378 FUNC    LOCAL  DEFAULT    3 cli_reg_dump_cmd
   384: 00018ae6    64 FUNC    LOCAL  DEFAULT    3 cli_hexstr2bin.constprop.
   385: 00018b26   406 FUNC    LOCAL  DEFAULT    3 cli_reg_write_read_cmd
   386: 00112670    24 OBJECT  LOCAL  DEFAULT    5 s_reg_commands
   387: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_sd.c
   388: 00018cca   142 FUNC    LOCAL  DEFAULT    3 sd_operate
   389: 001126e4    12 OBJECT  LOCAL  DEFAULT    5 s_sd_commands
   390: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_security.c
   391: 001126f0     0 OBJECT  LOCAL  DEFAULT    5 s_security_commands
   392: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_netif.c
   393: 00018d74   326 FUNC    LOCAL  DEFAULT    3 ip_cmd_show_ip
   394: 001127fc    15 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   395: 0011280c    11 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   396: 001127ec    14 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   397: 00112858    36 OBJECT  LOCAL  DEFAULT    5 s_netif_commands
   398: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_timer.c
   399: 0001909a    44 FUNC    LOCAL  DEFAULT    3 cli_timer_isr
   400: 000190c6   398 FUNC    LOCAL  DEFAULT    3 cli_timer_cmd
   401: 00112a20    15 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   402: 00112a58    12 OBJECT  LOCAL  DEFAULT    5 s_timer_commands
   403: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_touch.c
   404: 0001929e    84 FUNC    LOCAL  DEFAULT    3 cli_touch_help
   405: 000192f2    48 FUNC    LOCAL  DEFAULT    3 cli_touch_isr
   406: 00019322   168 FUNC    LOCAL  DEFAULT    3 cli_touch_multi_channel_s
   407: 000193ca   274 FUNC    LOCAL  DEFAULT    3 cli_touch_single_channel_
   408: 000194dc   206 FUNC    LOCAL  DEFAULT    3 cli_touch_single_channel_
   409: 00112ed0    36 OBJECT  LOCAL  DEFAULT    5 s_touch_commands
   410: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_uart.c
   411: 000195b8    44 FUNC    LOCAL  DEFAULT    3 cli_uart_rx_isr
   412: 000195e4    44 FUNC    LOCAL  DEFAULT    3 cli_uart_tx_isr
   413: 00019610   108 FUNC    LOCAL  DEFAULT    3 cli_uart_help
   414: 0001967c   910 FUNC    LOCAL  DEFAULT    3 cli_uart_cmd
   415: 001134a8    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   416: 00019a0a   202 FUNC    LOCAL  DEFAULT    3 cli_uart_driver_cmd
   417: 00113494    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   418: 00019ad4   600 FUNC    LOCAL  DEFAULT    3 cli_uart_int_cmd
   419: 001134cc    17 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   420: 00019d2c   886 FUNC    LOCAL  DEFAULT    3 cli_uart_config_cmd
   421: 001134b8    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   422: 001134e0    14 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   423: 001135b4    48 OBJECT  LOCAL  DEFAULT    5 s_uart_commands
   424: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_wifi.c
   425: 30011d0c     4 OBJECT  LOCAL  DEFAULT  135 s_monitor_result
   426: 0001a26e   200 FUNC    LOCAL  DEFAULT    3 wifi_filter_cb
   427: 30011d08     4 OBJECT  LOCAL  DEFAULT  135 s_filter_result
   428: 0001a3d8   646 FUNC    LOCAL  DEFAULT    3 cli_wifi_filter_cmd
   429: 00113ab0    20 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   430: 0001a65e   206 FUNC    LOCAL  DEFAULT    3 cli_wifi_monitor_channel_
   431: 00113a90    29 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   432: 00113afc    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.5
   433: 00113ae8    17 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.4
   434: 00113ad4    18 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   435: 00113ac4    14 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   436: 00113c50   132 OBJECT  LOCAL  DEFAULT    5 s_wifi_commands
   437: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_dma.c
   438: 0001abb0    44 FUNC    LOCAL  DEFAULT    3 cli_dma_finish_isr
   439: 0001abdc    44 FUNC    LOCAL  DEFAULT    3 cli_dma_half_finish_isr
   440: 0001ac08    84 FUNC    LOCAL  DEFAULT    3 cli_dma_help
   441: 0001ac5c   618 FUNC    LOCAL  DEFAULT    3 cli_dma_cmd
   442: 00114040    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   443: 0001aec6   202 FUNC    LOCAL  DEFAULT    3 cli_dma_driver_cmd
   444: 0011402c    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   445: 0001af90   502 FUNC    LOCAL  DEFAULT    3 cli_dma_int_cmd
   446: 0011404c    16 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   447: 0011405c    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.3
   448: 00114128    36 OBJECT  LOCAL  DEFAULT    5 s_dma_commands
   449: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_wdt.c
   450: 0001b1d0   132 FUNC    LOCAL  DEFAULT    3 cli_wdt_help
   451: 0001b254   316 FUNC    LOCAL  DEFAULT    3 cli_wdt_cmd
   452: 0011424c    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
   453: 0001b390   202 FUNC    LOCAL  DEFAULT    3 cli_wdt_driver_cmd
   454: 00114238    19 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.0
   455: 00114258    13 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.2
   456: 00114290    24 OBJECT  LOCAL  DEFAULT    5 s_wdt_commands
   457: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_spi.c
   458: 0001b4a4    44 FUNC    LOCAL  DEFAULT    3 cli_spi_rx_isr
   459: 0001b4d0    44 FUNC    LOCAL  DEFAULT    3 cli_spi_tx_isr
   460: 0001b4fc   108 FUNC    LOCAL  DEFAULT    3 cli_spi_help
   461: 0001b568  1350 FUNC    LOCAL  DEFAULT    3 cli_spi_cmd
   462: 001146e0    12 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1
