ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   123: 20001948     0 SECTION LOCAL  DEFAULT  123 
   124: 20001948     0 SECTION LOCAL  DEFAULT  124 
   125: 20001948     0 SECTION LOCAL  DEFAULT  125 
   126: 20001948     0 SECTION LOCAL  DEFAULT  126 
   127: 20001cc0     0 SECTION LOCAL  DEFAULT  127 
   128: 20001cd8     0 SECTION LOCAL  DEFAULT  128 
   129: 20001cd8     0 SECTION LOCAL  DEFAULT  129 
   130: 20001cd8     0 SECTION LOCAL  DEFAULT  130 
   131: 20001cd8     0 SECTION LOCAL  DEFAULT  131 
   132: 20001ed0     0 SECTION LOCAL  DEFAULT  132 
   133: 20001eee     0 SECTION LOCAL  DEFAULT  133 
   134: 20001eee     0 SECTION LOCAL  DEFAULT  134 
   135: 20001ef0     0 SECTION LOCAL  DEFAULT  135 
   136: 20001ef0     0 SECTION LOCAL  DEFAULT  136 
   137: 30000000     0 SECTION LOCAL  DEFAULT  137 
   138: 30010000     0 SECTION LOCAL  DEFAULT  138 
   139: 300100f8     0 SECTION LOCAL  DEFAULT  139 
   140: 30011800     0 SECTION LOCAL  DEFAULT  140 
   141: 30011800     0 SECTION LOCAL  DEFAULT  141 
   142: 30011900     0 SECTION LOCAL  DEFAULT  142 
   143: 3001203c     0 SECTION LOCAL  DEFAULT  143 
   144: 3001203c     0 SECTION LOCAL  DEFAULT  144 
   145: 3001203c     0 SECTION LOCAL  DEFAULT  145 
   146: 30012040     0 SECTION LOCAL  DEFAULT  146 
   147: 00000000     0 SECTION LOCAL  DEFAULT  147 
   148: 00000000     0 SECTION LOCAL  DEFAULT  148 
   149: 00000000     0 SECTION LOCAL  DEFAULT  149 
   150: 00000000     0 SECTION LOCAL  DEFAULT  150 
   151: 00000000     0 SECTION LOCAL  DEFAULT  151 
   152: 00000000     0 SECTION LOCAL  DEFAULT  152 
   153: 00000000     0 SECTION LOCAL  DEFAULT  153 
   154: 00000000     0 SECTION LOCAL  DEFAULT  154 
   155: 00000000     0 SECTION LOCAL  DEFAULT  155 
   156: 00000000     0 SECTION LOCAL  DEFAULT  156 
   157: 00000000     0 FILE    LOCAL  DEFAULT  ABS trap_base.c
   158: 00000000     0 FILE    LOCAL  DEFAULT  ABS reset.c
   159: 00000000     0 FILE    LOCAL  DEFAULT  ABS ae350.c
   160: 00000000     0 FILE    LOCAL  DEFAULT  ABS pmp.c
   161: 00000000     0 FILE    LOCAL  DEFAULT  ABS initfini.c
   162: 00000000     0 FILE    LOCAL  DEFAULT  ABS stack_base.c
   163: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_pub.c
   164: 00010a16    36 FUNC    LOCAL  DEFAULT    2 timer_callback2
   165: 00010a3a    20 FUNC    LOCAL  DEFAULT    2 timer_callback1
   166: 30011908     4 OBJECT  LOCAL  DEFAULT  142 beken_time_offset
   167: 30011904     1 OBJECT  LOCAL  DEFAULT  142 s_is_started_scheduler
   168: 300130a8   104 OBJECT  LOCAL  DEFAULT  146 xIdleTaskTCB.3
   169: 30012ca8  1024 OBJECT  LOCAL  DEFAULT  146 uxIdleTaskStack.2
   170: 30012c40   104 OBJECT  LOCAL  DEFAULT  146 xTimerTaskTCB.1
   171: 30012040  3072 OBJECT  LOCAL  DEFAULT  146 uxTimerTaskStack.0
   172: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_debug.c
   173: 00118164    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   174: 00118150    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   175: 00000000     0 FILE    LOCAL  DEFAULT  ABS mem_arch.c
   176: 001181a0    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   177: 00118194    10 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   178: 00118188    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   179: 00000000     0 FILE    LOCAL  DEFAULT  ABS system_main.c
   180: 00011562    20 FUNC    LOCAL  DEFAULT    2 app_main_thread
   181: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_init.c
   182: 00000000     0 FILE    LOCAL  DEFAULT  ABS port.c
   183: 30013110  4096 OBJECT  LOCAL  DEFAULT  146 xISRStack
   184: 00118250    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   185: 0011823c    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   186: 00000000     0 FILE    LOCAL  DEFAULT  ABS portASM.S.obj
   187: 0001185e     0 NOTYPE  LOCAL  DEFAULT    2 need_not_write_sp_to_tcb
   188: 00011866     0 NOTYPE  LOCAL  DEFAULT    2 test_if_asynchronous
   189: 000118ec     0 NOTYPE  LOCAL  DEFAULT    2 handle_synchronous
   190: 0001186e     0 NOTYPE  LOCAL  DEFAULT    2 handle_asynchronous
   191: 0001186e     0 NOTYPE  LOCAL  DEFAULT    2 test_if_mtimer
   192: 000118d0     0 NOTYPE  LOCAL  DEFAULT    2 test_if_external_interrup
   193: 00011928     0 NOTYPE  LOCAL  DEFAULT    2 processed_source
   194: 00011922     0 NOTYPE  LOCAL  DEFAULT    2 as_yet_unhandled
   195: 000118e6     0 NOTYPE  LOCAL  DEFAULT    2 external_interrupt
   196: 000118f0     0 NOTYPE  LOCAL  DEFAULT    2 test_if_environment_call
   197: 00011904     0 NOTYPE  LOCAL  DEFAULT    2 is_exception
   198: 00011938     0 NOTYPE  LOCAL  DEFAULT    2 need_not_load_sp_from_tcb
   199: 00011b26     0 NOTYPE  LOCAL  DEFAULT    2 chip_specific_stack_frame
   200: 00000000     0 FILE    LOCAL  DEFAULT  ABS queue.c
   201: 00011c02    24 FUNC    LOCAL  DEFAULT    2 prvIsQueueEmpty
   202: 00011c1a   122 FUNC    LOCAL  DEFAULT    2 prvCopyDataToQueue
   203: 00011c94    32 FUNC    LOCAL  DEFAULT    2 prvCopyDataFromQueue
   204: 00011cb4   118 FUNC    LOCAL  DEFAULT    2 prvUnlockQueue
   205: 00118368    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.18
   206: 0011834c    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   207: 00118338    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.16
   208: 00118318    30 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
   209: 00118304    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.13
   210: 001182e8    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.12
   211: 001182d4    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   212: 001182c4    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   213: 001182b0    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   214: 001182a0    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   215: 00118284    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   216: 00118268    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   217: 00000000     0 FILE    LOCAL  DEFAULT  ABS tasks.c
   218: 00012842   178 FUNC    LOCAL  DEFAULT    2 prvAddCurrentTaskToDelaye
   219: 30011940     4 OBJECT  LOCAL  DEFAULT  142 xTickCount
   220: 3001193c     4 OBJECT  LOCAL  DEFAULT  142 uxTopReadyPriority
   221: 30014110    20 OBJECT  LOCAL  DEFAULT  146 xSuspendedTaskList
   222: 3001194c     4 OBJECT  LOCAL  DEFAULT  142 pxOverflowDelayedTaskList
   223: 30011950     4 OBJECT  LOCAL  DEFAULT  142 pxDelayedTaskList
   224: 30011924     4 OBJECT  LOCAL  DEFAULT  142 xNextTaskUnblockTime
   225: 000128f4    42 FUNC    LOCAL  DEFAULT    2 prvGetExpectedIdleTime
   226: 30014174   200 OBJECT  LOCAL  DEFAULT  146 pxReadyTasksLists
   227: 0001291e    26 FUNC    LOCAL  DEFAULT    2 prvResetNextTaskUnblockTi
   228: 30014138    20 OBJECT  LOCAL  DEFAULT  146 xPendingReadyList
   229: 00012938   124 FUNC    LOCAL  DEFAULT    2 prvDeleteTCB
   230: 001184d4    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.36
   231: 000129b4    42 FUNC    LOCAL  DEFAULT    2 vTaskDumpThreadListStack
   232: 000129de   238 FUNC    LOCAL  DEFAULT    2 prvInitialiseNewTask.cons
   233: 001184fc    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.39
   234: 30011920     4 OBJECT  LOCAL  DEFAULT  142 uxSchedulerSuspended
   235: 30011930     4 OBJECT  LOCAL  DEFAULT  142 xYieldPending
   236: 30011938     4 OBJECT  LOCAL  DEFAULT  142 xSchedulerRunning
   237: 30011944     4 OBJECT  LOCAL  DEFAULT  142 uxCurrentNumberOfTasks
   238: 00118478    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.24
   239: 00118468    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.22
   240: 00118454    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.19
   241: 3001192c     4 OBJECT  LOCAL  DEFAULT  142 xNumOfOverflows
   242: 30011934     4 OBJECT  LOCAL  DEFAULT  142 xPendedTicks
   243: 30011918     4 OBJECT  LOCAL  DEFAULT  142 ulTotalRunTime
   244: 3001191c     4 OBJECT  LOCAL  DEFAULT  142 ulTaskSwitchedInTime
   245: 00118440    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.18
   246: 00118428    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   247: 00118408    32 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.15
   248: 001183ec    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
   249: 001183bc    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   250: 00118398    36 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   251: 0001331c   252 FUNC    LOCAL  DEFAULT    2 prvAddNewTaskToReadyList
   252: 30014160    20 OBJECT  LOCAL  DEFAULT  146 xDelayedTaskList1
   253: 3001414c    20 OBJECT  LOCAL  DEFAULT  146 xDelayedTaskList2
   254: 30014124    20 OBJECT  LOCAL  DEFAULT  146 xTasksWaitingTermination
   255: 30011928     4 OBJECT  LOCAL  DEFAULT  142 uxTaskNumber
   256: 00118514    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.40
   257: 000138e8   174 FUNC    LOCAL  DEFAULT    2 prvIdleTask
   258: 001184a4    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.27
   259: 001184f0    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.38
   260: 30011948     4 OBJECT  LOCAL  DEFAULT  142 uxDeletedTasksWaitingClea
   261: 001184e4    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.37
   262: 001184b8    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.33
   263: 00118488    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.25
   264: 001184c8    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.34
   265: 00118498    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.26
   266: 00013a2a   100 FUNC    LOCAL  DEFAULT    2 prvListTasksWithinSingleL
   267: 001183d4    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   268: 00118384    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   269: 00000000     0 FILE    LOCAL  DEFAULT  ABS timers.c
   270: 00013d04    76 FUNC    LOCAL  DEFAULT    2 prvCheckForValidListAndQu
   271: 30011960     4 OBJECT  LOCAL  DEFAULT  142 xTimerQueue
   272: 30014360    20 OBJECT  LOCAL  DEFAULT  146 xActiveTimerList1
   273: 3001434c    20 OBJECT  LOCAL  DEFAULT  146 xActiveTimerList2
   274: 30011968     4 OBJECT  LOCAL  DEFAULT  142 pxCurrentTimerList
   275: 3001423c    80 OBJECT  LOCAL  DEFAULT  146 xStaticTimerQueue.13
   276: 3001428c   192 OBJECT  LOCAL  DEFAULT  146 ucStaticTimerQueueStorage
   277: 30011964     4 OBJECT  LOCAL  DEFAULT  142 pxOverflowTimerList
   278: 00013d50    62 FUNC    LOCAL  DEFAULT    2 prvInsertTimerInActiveLis
   279: 00013d8e    42 FUNC    LOCAL  DEFAULT    2 prvReloadTimer
   280: 00013db8    64 FUNC    LOCAL  DEFAULT    2 prvProcessExpiredTimer
   281: 00013df8    76 FUNC    LOCAL  DEFAULT    2 prvSampleTimeNow
   282: 30011958     4 OBJECT  LOCAL  DEFAULT  142 xLastTime.16
   283: 00013e44   350 FUNC    LOCAL  DEFAULT    2 prvTimerTask
   284: 001185bc    27 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.15
   285: 00013fa2   110 FUNC    LOCAL  DEFAULT    2 prvInitialiseNewTimer
   286: 00118594    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   287: 3001195c     4 OBJECT  LOCAL  DEFAULT  142 xTimerTaskHandle
   288: 001185d8    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.17
   289: 001185ac    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.12
   290: 0011857c    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   291: 00118568    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   292: 00118554    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   293: 00000000     0 FILE    LOCAL  DEFAULT  ABS heap_4.c
   294: 000141e4    68 FUNC    LOCAL  DEFAULT    2 prvInsertBlockIntoFreeLis
   295: 30014374    68 OBJECT  LOCAL  DEFAULT  146 xStart
   296: 30011980     4 OBJECT  LOCAL  DEFAULT  142 pxEnd
   297: 00014228   374 FUNC    LOCAL  DEFAULT    2 malloc_without_lock
   298: 3001196c     4 OBJECT  LOCAL  DEFAULT  142 xBlockAllocatedBit
   299: 300143b8 0x1e000 OBJECT  LOCAL  DEFAULT  146 ucHeap
   300: 30011970     4 OBJECT  LOCAL  DEFAULT  142 xMinimumEverFreeBytesRema
   301: 30011974     4 OBJECT  LOCAL  DEFAULT  142 xFreeBytesRemaining
   302: 30011978     8 OBJECT  LOCAL  DEFAULT  142 xUsed
   303: 001186e0    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   304: 0001439e    28 FUNC    LOCAL  DEFAULT    2 show_mem_info
   305: 000143ba   124 FUNC    LOCAL  DEFAULT    2 mem_overflow_check
   306: 001186bc    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   307: 001186d0    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   308: 00000000     0 FILE    LOCAL  DEFAULT  ABS list.c
   309: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
   310: 0001473c    46 FUNC    LOCAL  DEFAULT    2 task_printf
   311: 30011808     1 OBJECT  LOCAL  DEFAULT  141 s_task_printf_enable
   312: 30011984     4 OBJECT  LOCAL  DEFAULT  142 s_printf_lock
   313: 300323b8   320 OBJECT  LOCAL  DEFAULT  146 mod_tag_list
   314: 30011988     1 OBJECT  LOCAL  DEFAULT  142 s_printf_sync
   315: 300324f8   128 OBJECT  LOCAL  DEFAULT  146 s_exception_mode_printf_b
   316: 00000000     0 FILE    LOCAL  DEFAULT  ABS tick.c
   317: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf_base.c
   318: 30011989     1 OBJECT  LOCAL  DEFAULT  142 s_printf_init
   319: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_task.c
   320: 00014a9e    40 FUNC    LOCAL  DEFAULT    2 push_pending_queue
   321: 30032830  1044 OBJECT  LOCAL  DEFAULT  146 pending_queue
   322: 00014ac6    96 FUNC    LOCAL  DEFAULT    2 append_link_data_byte
   323: 00014b26     8 FUNC    LOCAL  DEFAULT    2 shell_rx_indicate
   324: 3001198c     4 OBJECT  LOCAL  DEFAULT  142 shell_semaphore
   325: 00014b2e   146 FUNC    LOCAL  DEFAULT    2 alloc_log_blk
   326: 300100f8    72 OBJECT  LOCAL  DEFAULT  139 free_queue
   327: 30011990     4 OBJECT  LOCAL  DEFAULT  142 shell_log_overflow
   328: 30011994     1 OBJECT  LOCAL  DEFAULT  142 fault_hint_print
   329: 00014bc0    20 FUNC    LOCAL  DEFAULT    2 echo_out.isra.0
   330: 30032578   696 OBJECT  LOCAL  DEFAULT  146 cmd_line_buf
   331: 00014cd2   288 FUNC    LOCAL  DEFAULT    2 tx_req_process
   332: 001187d4    28 OBJECT  LOCAL  DEFAULT    4 shell_fault_str
   333: 30032c44    64 OBJECT  LOCAL  DEFAULT  146 log_busy_queue
   334: 00014df2    50 FUNC    LOCAL  DEFAULT    2 hint_out
   335: 30011998     4 OBJECT  LOCAL  DEFAULT  142 shell_init_ok
   336: 0001513c    50 FUNC    LOCAL  DEFAULT    2 rsp_out.constprop.0.isra.
   337: 30032d64    32 OBJECT  LOCAL  DEFAULT  146 buff1_free_list
   338: 30032d04    96 OBJECT  LOCAL  DEFAULT  146 buff2_free_list
   339: 30032c84   128 OBJECT  LOCAL  DEFAULT  146 buff3_free_list
   340: 00015732   258 FUNC    LOCAL  DEFAULT    2 shell_tx_complete
   341: 00015868    36 FUNC    LOCAL  DEFAULT    2 shell_ipc_rx_indication
   342: 30032d84  2560 OBJECT  LOCAL  DEFAULT  146 shell_log_buff3
   343: 30033784  3072 OBJECT  LOCAL  DEFAULT  146 shell_log_buff2
   344: 30034384  2176 OBJECT  LOCAL  DEFAULT  146 shell_log_buff1
   345: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_uart.c
   346: 0001592e    96 FUNC    LOCAL  DEFAULT    2 shell_uart_read
   347: 0001598e    56 FUNC    LOCAL  DEFAULT    2 shell_uart_write_sync
   348: 000159c6   206 FUNC    LOCAL  DEFAULT    2 shell_uart_tx_isr
   349: 00015a94   132 FUNC    LOCAL  DEFAULT    2 shell_uart_ctrl
   350: 00015b18   122 FUNC    LOCAL  DEFAULT    2 shell_uart_rx_isr
   351: 00015b92   140 FUNC    LOCAL  DEFAULT    2 shell_uart_write_echo
   352: 00015c1e    44 FUNC    LOCAL  DEFAULT    2 shell_uart_init
   353: 00015c4a    70 FUNC    LOCAL  DEFAULT    2 shell_uart_open
   354: 00015c90    50 FUNC    LOCAL  DEFAULT    2 shell_uart_close
   355: 00015cc2    90 FUNC    LOCAL  DEFAULT    2 shell_uart_write_async
   356: 001187f0    32 OBJECT  LOCAL  DEFAULT    4 shell_uart_drv
   357: 30034c04   328 OBJECT  LOCAL  DEFAULT  146 uart1_ext
   358: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_mailbox_ipc.c
   359: 00015d1c    82 FUNC    LOCAL  DEFAULT    2 shell_ipc_rx_isr
   360: 00015d6e     4 FUNC    LOCAL  DEFAULT    2 shell_ipc_read
   361: 00015d72     4 FUNC    LOCAL  DEFAULT    2 shell_ipc_ctrl
   362: 00015d76    42 FUNC    LOCAL  DEFAULT    2 shell_ipc_write_sync
   363: 00015da0    36 FUNC    LOCAL  DEFAULT    2 shell_ipc_init
   364: 00015dc4    54 FUNC    LOCAL  DEFAULT    2 shell_ipc_open
   365: 00015dfa    66 FUNC    LOCAL  DEFAULT    2 shell_ipc_close
   366: 00118810    24 OBJECT  LOCAL  DEFAULT    4 shell_ipc_drv
   367: 3001180c     8 OBJECT  LOCAL  DEFAULT  141 dev_ipc_ext
   368: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_main.c
   369: 00015e3c    26 FUNC    LOCAL  DEFAULT    2 _cli_name_cmp
   370: 300119a4     4 OBJECT  LOCAL  DEFAULT  142 pCli
   371: 00016010   130 FUNC    LOCAL  DEFAULT    2 cli_log_disable
   372: 00016092   114 FUNC    LOCAL  DEFAULT    2 log_setting_cmd
   373: 30011814     1 OBJECT  LOCAL  DEFAULT  141 s_running_command_index
   374: 30034d4c    64 OBJECT  LOCAL  DEFAULT  146 argv.1
   375: 300119a0     1 OBJECT  LOCAL  DEFAULT  142 s_running_status
   376: 001189a8    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   377: 00118a68    72 OBJECT  LOCAL  DEFAULT    4 built_ins
   378: 001189b4     0 OBJECT  LOCAL  DEFAULT    4 user_clis
   379: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_misc.c
   380: 0001669a    12 FUNC    LOCAL  DEFAULT    2 efuse_mac_cmd_test
   381: 0001671e    92 FUNC    LOCAL  DEFAULT    2 boot_slave_core
   382: 0001677a   178 FUNC    LOCAL  DEFAULT    2 efuse_cmd_test
   383: 0001682c    26 FUNC    LOCAL  DEFAULT    2 uptime_Command
   384: 00016846   374 FUNC    LOCAL  DEFAULT    2 mac_command
   385: 00118d60    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   386: 00118eb8   132 OBJECT  LOCAL  DEFAULT    4 s_misc_commands
   387: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mico.c
   388: 00016a28   120 FUNC    LOCAL  DEFAULT    2 micodebug_Command
   389: 300119a8     4 OBJECT  LOCAL  DEFAULT  142 mico_debug_enabled
   390: 00118fd4    12 OBJECT  LOCAL  DEFAULT    4 s_mico_commands
   391: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_mem.c
   392: 00016ad6    74 FUNC    LOCAL  DEFAULT    2 cli_memory_leak_cmd
   393: 001190d8    60 OBJECT  LOCAL  DEFAULT    4 s_mem_commands
   394: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_os.c
   395: 00016c0e    50 FUNC    LOCAL  DEFAULT    2 cli_assert_dump_cmd
   396: 00119114    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   397: 00016c40     4 FUNC    LOCAL  DEFAULT    2 cli_task_backtrace_cmd
   398: 00016c44     4 FUNC    LOCAL  DEFAULT    2 cli_task_list_cmd
   399: 00016c48     4 FUNC    LOCAL  DEFAULT    2 cli_task_cpuload_cmd
   400: 00016c4c    34 FUNC    LOCAL  DEFAULT    2 cli_os_info_cmd
   401: 001191c0    60 OBJECT  LOCAL  DEFAULT    4 s_os_commands
   402: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_ota.c
   403: 001192b8    12 OBJECT  LOCAL  DEFAULT    4 s_ota_commands
   404: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_rpc.c
   405: 00016d52     2 FUNC    LOCAL  DEFAULT    2 debug_rpc_gpio_command
   406: 00016d54   182 FUNC    LOCAL  DEFAULT    2 debug_perfmon_command
   407: 300119b8     8 OBJECT  LOCAL  DEFAULT  142 saved_time
   408: 300119b0     8 OBJECT  LOCAL  DEFAULT  142 saved_inst_cnt
   409: 00016e0a   174 FUNC    LOCAL  DEFAULT    2 debug_spinlock_command
   410: 300119c0     1 OBJECT  LOCAL  DEFAULT  142 rpc_inited
   411: 300119c1     1 OBJECT  LOCAL  DEFAULT  142 rpc_client
   412: 00016eb8    52 FUNC    LOCAL  DEFAULT    2 print_debug_cmd_help.cons
   413: 00016eec   126 FUNC    LOCAL  DEFAULT    2 debug_rpc_command
   414: 00016f6a    72 FUNC    LOCAL  DEFAULT    2 debug_help_command
   415: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_phy.c
   416: 00016fc0   138 FUNC    LOCAL  DEFAULT    2 phy_cca_test
   417: 00119658   144 OBJECT  LOCAL  DEFAULT    4 s_phy_commands
   418: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwr.c
   419: 00017058   150 FUNC    LOCAL  DEFAULT    2 cli_deep_sleep_cmd
   420: 000171d8    70 FUNC    LOCAL  DEFAULT    2 cli_low_power_rtc_callbac
   421: 300119dc     4 OBJECT  LOCAL  DEFAULT  142 s_cli_sleep_mode
   422: 300119d8     4 OBJECT  LOCAL  DEFAULT  142 s_low_power_vote1
   423: 300119d4     4 OBJECT  LOCAL  DEFAULT  142 s_low_power_vote2
   424: 300119d0     4 OBJECT  LOCAL  DEFAULT  142 s_low_power_vote3
   425: 0001721e   392 FUNC    LOCAL  DEFAULT    2 cli_low_power_cmd
   426: 000173a6   134 FUNC    LOCAL  DEFAULT    2 cli_ps_cmd
   427: 0001742c    42 FUNC    LOCAL  DEFAULT    2 cli_low_power_debug
   428: 00017456   132 FUNC    LOCAL  DEFAULT    2 cli_low_power_vote_cmd
   429: 000174da   330 FUNC    LOCAL  DEFAULT    2 cli_dvfs_cmd
   430: 00119be4    84 OBJECT  LOCAL  DEFAULT    4 s_pwr_commands
   431: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_pwm.c
   432: 00017632     2 FUNC    LOCAL  DEFAULT    2 cli_pwm_timer_cmd
   433: 00017634   300 FUNC    LOCAL  DEFAULT    2 cli_pwm_help
   434: 00017760    44 FUNC    LOCAL  DEFAULT    2 cli_pwm_isr
   435: 0001778c   688 FUNC    LOCAL  DEFAULT    2 cli_pwm_group_cmd
   436: 0011a2bc    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   437: 00017a3c   534 FUNC    LOCAL  DEFAULT    2 cli_pwm_capture_cmd
   438: 00017c52    54 FUNC    LOCAL  DEFAULT    2 cli_pwm_capture_isr
   439: 0011a2a8    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   440: 00017c88   862 FUNC    LOCAL  DEFAULT    2 cli_pwm_cmd
   441: 0011a28c    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   442: 00017fe6   202 FUNC    LOCAL  DEFAULT    2 cli_pwm_driver_cmd
   443: 0011a278    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   444: 000180b0   324 FUNC    LOCAL  DEFAULT    2 cli_pwm_int_cmd
   445: 0011a298    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   446: 000181f4     2 FUNC    LOCAL  DEFAULT    2 cli_pwm_counter_cmd
   447: 000181f6     2 FUNC    LOCAL  DEFAULT    2 cli_pwm_carrier_cmd
